2022-12-17 00:18:00,6,6.173,0.0,-1.894,-4.279,-0.894,1.0,0.855,0.91,6.904,0.0,2.214,4.7,431.86,434.44,430.48,430.65,249.26,249.46,249.83,248.49,9.56,0.0,9.05,19.63,49.84,69184.272,74188.808
2022-12-17 00:19:00,6,6.854,0.0,-1.912,-4.942,-0.911,1.0,0.857,0.93,7.525,0.0,2.231,5.316,431.43,434.04,429.81,430.43,249.09,249.44,249.79,248.04,10.44,0.0,9.15,22.18,49.84,69184.384,74188.928
2022-12-17 00:20:00,6,6.82,0.0,-1.902,-4.918,-0.908,1.0,0.851,0.928,7.514,0.0,2.234,5.302,431.41,433.94,429.85,430.44,249.08,249.42,249.74,248.08,10.37,0.0,9.08,22.04,49.82,69184.496,74189.056
2022-12-17 00:21:00,6,6.874,0.0,-1.892,-4.982,-0.91,1.0,0.855,0.929,7.556,0.0,2.212,5.365,431.46,433.94,429.88,430.57,249.11,249.48,249.73,248.12,10.5,0.0,9.09,22.41,49.82,69184.616,74189.176
2022-12-17 00:22:00,6,6.956,0.0,-1.902,-5.054,-0.912,1.0,0.853,0.932,7.626,0.0,2.229,5.422,431.2,433.55,429.64,430.41,248.66,248.47,249.5,248.02,10.57,0.0,9.11,22.6,49.82,69184.728,74189.304
2022-12-17 00:23:00,6,6.893,0.0,-1.888,-5.005,-0.91,1.0,0.855,0.929,7.571,0.0,2.208,5.385,431.15,434.34,429.2,429.9,248.69,249.06,249.24,247.78,10.52,0.0,9.08,22.48,49.8,69184.84,74189.432
2022-12-17 00:24:00,6,6.195,0.0,-1.88,-4.315,-0.898,1.0,0.855,0.915,6.9,0.0,2.198,4.715,430.79,433.07,429.28,430.03,248.9,249.07,249.18,248.46,9.58,0.0,9.07,19.68,49.76,69184.952,74189.552
2022-12-17 00:25:00,6,6.184,0.0,-1.89,-4.294,-0.898,1.0,0.851,0.918,6.884,0.0,2.221,4.679,431.1,433.13,430.69,429.48,248.64,248.64,249.37,247.91,9.56,0.0,9.02,19.65,49.77,69185.056,74189.672
2022-12-17 00:26:00,6,6.094,0.0,-1.883,-4.211,-0.894,1.0,0.857,0.91,6.814,0.0,2.198,4.626,430.74,433.15,429.49,429.58,248.33,248.75,248.25,248.0,9.5,0.0,9.07,19.43,49.77,69185.16,74189.784
2022-12-17 00:27:00,6,6.952,0.0,-1.888,-5.064,-0.924,1.0,0.85,0.948,7.52,0.0,2.22,5.342,430.63,432.78,430.26,428.85,248.15,247.76,249.18,247.52,10.4,0.0,9.03,22.18,49.76,69185.256,74189.904
2022-12-17 00:28:00,6,6.946,0.0,-1.899,-5.047,-0.917,1.0,0.853,0.938,7.576,0.0,2.227,5.38,430.58,433.57,429.55,428.62,249.11,249.07,250.32,247.94,10.52,0.0,9.05,22.51,49.77,69185.376,74190.024
2022-12-17 00:29:00,6,6.929,0.0,-1.89,-5.04,-0.915,1.0,0.853,0.936,7.575,0.0,2.215,5.387,430.9,433.39,429.65,429.66,248.73,248.69,249.56,247.94,10.47,0.0,9.04,22.37,49.76,69185.488,74190.152
2022-12-17 00:30:00,6,6.917,0.0,-1.9,-5.017,-0.911,1.0,0.854,0.931,7.589,0.0,2.226,5.387,431.22,433.77,429.68,430.21,248.77,249.44,249.52,247.34,10.5,0.0,9.1,22.42,49.78,69185.608,74190.272
2022-12-17 00:31:00,6,6.899,0.0,-1.886,-5.013,-0.913,1.0,0.852,0.934,7.555,0.0,2.215,5.368,431.01,432.86,429.73,430.45,249.03,249.32,249.67,248.09,10.48,0.0,9.11,22.32,49.76,69185.72,74190.4
2022-12-17 00:32:00,6,6.905,0.0,-1.885,-5.021,-0.91,1.0,0.848,0.931,7.585,0.0,2.221,5.391,431.91,434.34,430.4,431.01,249.48,249.91,249.92,248.61,10.46,0.0,9.08,22.31,49.78,69185.832,74190.536
2022-12-17 00:33:00,6,6.88,0.0,-1.894,-4.986,-0.917,1.0,0.858,0.937,7.501,0.0,2.207,5.32,431.59,434.8,429.63,430.33,248.79,249.27,249.15,247.94,10.42,0.0,9.06,22.19,49.73,69185.952,74190.656
2022-12-17 00:34:00,6,6.859,0.0,-1.87,-4.989,-0.905,1.0,0.852,0.923,7.58,0.0,2.194,5.405,431.09,433.81,429.6,429.87,248.81,248.97,249.64,247.82,10.43,0.0,9.02,22.28,49.73,69186.072,74190.784
2022-12-17 00:35:00,6,6.901,0.0,-1.876,-5.025,-0.907,1.0,0.852,0.926,7.606,0.0,2.202,5.425,431.14,432.98,429.24,431.2,248.89,249.11,249.42,248.13,10.49,0.0,9.05,22.43,49.73,69186.184,74190.904
2022-12-17 00:36:00,6,6.873,0.0,-1.894,-4.979,-0.908,1.0,0.857,0.926,7.566,0.0,2.211,5.375,431.95,434.95,430.06,430.85,249.31,249.91,249.81,248.2,10.5,0.0,9.08,22.43,49.76,69186.296,74191.032
2022-12-17 00:37:00,6,6.862,0.0,-1.878,-4.984,-0.907,1.0,0.85,0.926,7.567,0.0,2.209,5.38,431.41,434.04,429.5,430.68,249.47,249.33,249.88,249.19,10.42,0.0,9.01,22.25,49.77,69186.408,74191.16
2022-12-17 00:38:00,6,6.855,0.0,-1.886,-4.969,-0.907,1.0,0.856,0.925,7.561,0.0,2.204,5.375,431.23,434.19,428.92,430.57,249.12,249.32,249.7,248.35,10.46,0.0,9.05,22.33,49.74,69186.52,74191.288
2022-12-17 00:39:00,6,6.208,0.0,-1.914,-4.295,-0.896,1.0,0.857,0.912,6.932,0.0,2.232,4.711,431.17,433.79,429.28,430.45,249.22,249.6,249.65,248.42,9.61,0.0,9.19,19.65,49.72,69186.632,74191.4
2022-12-17 00:40:00,6,6.17,0.0,-1.893,-4.277,-0.898,1.0,0.854,0.916,6.872,0.0,2.218,4.668,431.87,434.42,431.07,430.13,249.32,249.08,250.2,248.69,9.56,0.0,9.02,19.67,49.71,69186.736,74191.52
2022-12-17 00:41:00,6,6.186,0.0,-1.888,-4.298,-0.897,1.0,0.857,0.913,6.901,0.0,2.202,4.709,431.17,433.56,430.1,429.85,248.67,249.27,248.53,248.21,9.59,0.0,9.07,19.69,49.73,69186.832,74191.632
2022-12-17 00:42:00,6,6.179,0.0,-1.907,-4.272,-0.897,1.0,0.852,0.916,6.886,0.0,2.238,4.663,431.51,434.29,429.61,430.63,249.31,249.28,250.55,248.11,9.56,0.0,9.1,19.58,49.72,69186.936,74191.744
2022-12-17 00:43:00,6,6.161,0.0,-1.873,-4.289,-0.894,1.0,0.846,0.913,6.893,0.0,2.213,4.695,432.48,435.05,430.89,431.51,250.05,249.87,250.5,249.79,9.51,0.0,8.99,19.54,49.77,69187.04,74191.856
2022-12-17 00:44:00,6,6.146,0.0,-1.918,-4.228,-0.893,1.0,0.856,0.909,6.885,0.0,2.241,4.653,432.76,435.81,430.87,431.59,249.45,250.22,249.73,248.39,9.52,0.0,9.17,19.39,49.79,69187.144,74191.976
2022-12-17 00:45:00,6,6.165,0.0,-1.89,-4.276,-0.895,1.0,0.853,0.912,6.891,0.0,2.215,4.688,432.18,434.77,430.54,431.22,249.49,249.85,250.15,248.49,9.56,0.0,9.07,19.62,49.81,69187.24,74192.088
2022-12-17 00:46:00,6,6.171,0.0,-1.892,-4.279,-0.894,1.0,0.853,0.912,6.9,0.0,2.218,4.694,431.96,434.47,430.3,431.1,249.4,249.73,250.01,248.46,9.59,0.0,9.09,19.67,49.81,69187.344,74192.208
2022-12-17 00:47:00,6,6.966,0.0,-1.872,-5.094,-0.921,1.0,0.843,0.946,7.562,0.0,2.22,5.386,432.14,434.35,430.62,431.47,249.5,249.81,250.0,248.69,10.43,0.0,9.03,22.25,49.79,69187.448,74192.32
2022-12-17 00:48:00,6,7.699,0.0,-1.893,-5.806,-0.929,1.0,0.852,0.95,8.287,0.0,2.223,6.109,431.2,433.81,429.38,430.42,249.24,249.46,249.75,248.5,11.43,0.0,9.12,25.17,49.8,69187.568,74192.448
2022-12-17 00:49:00,6,7.569,0.0,-1.905,-5.665,-0.927,1.0,0.856,0.948,8.164,0.0,2.226,5.977,431.77,434.41,430.22,430.69,249.48,250.17,249.88,248.38,11.26,0.0,9.09,24.68,49.79,69187.696,74192.584
2022-12-17 00:50:00,6,7.53,0.0,-1.899,-5.631,-0.927,1.0,0.854,0.949,8.119,0.0,2.224,5.936,431.81,434.63,430.14,430.65,249.46,249.97,250.13,248.28,11.22,0.0,9.09,24.58,49.76,69187.824,74192.72
2022-12-17 00:51:00,6,7.744,0.0,-1.917,-5.826,-0.929,1.0,0.853,0.95,8.335,0.0,2.248,6.131,432.63,435.11,431.5,431.28,249.62,249.82,251.08,247.96,11.47,0.0,9.13,25.29,49.79,69187.96,74192.864
2022-12-17 00:52:00,6,7.801,0.0,-1.915,-5.886,-0.931,1.0,0.854,0.952,8.379,0.0,2.241,6.183,433.0,436.07,431.15,431.77,249.83,250.1,250.66,248.73,11.52,0.0,9.13,25.44,49.81,69188.08,74193.0
2022-12-17 00:53:00,6,6.133,0.0,-1.903,-4.229,-0.891,1.0,0.85,0.908,6.885,0.0,2.24,4.657,432.88,435.58,431.09,431.96,249.96,250.36,250.64,248.89,9.53,0.0,9.11,19.47,49.82,69188.208,74193.136
2022-12-17 00:54:00,6,6.157,0.0,-1.91,-4.247,-0.892,1.0,0.851,0.909,6.906,0.0,2.243,4.674,433.56,436.17,432.03,432.49,250.32,250.67,250.99,249.31,9.55,0.0,9.13,19.52,49.83,69188.312,74193.248
2022-12-17 00:55:00,6,6.119,0.0,-1.936,-4.183,-0.889,1.0,0.856,0.904,6.881,0.0,2.262,4.627,434.19,436.79,432.63,433.13,250.68,251.07,251.33,249.64,9.5,0.0,9.21,19.28,49.86,69188.416,74193.368
2022-12-17 00:56:00,6,6.162,0.0,-1.901,-4.262,-0.892,1.0,0.853,0.909,6.907,0.0,2.228,4.69,433.66,435.94,432.31,432.74,250.38,250.63,250.95,249.56,9.51,0.0,9.1,19.43,49.84,69188.52,74193.48
2022-12-17 00:57:00,6,6.202,0.0,-1.877,-4.325,-0.892,1.0,0.841,0.913,6.951,0.0,2.232,4.737,433.8,435.97,432.44,432.98,250.46,250.71,250.97,249.69,9.58,0.0,9.03,19.7,49.83,69188.624,74193.6
2022-12-17 00:58:00,6,6.173,0.0,-1.911,-4.262,-0.892,1.0,0.85,0.909,6.924,0.0,2.249,4.687,433.9,436.36,432.41,432.94,250.52,250.81,251.14,249.6,9.58,0.0,9.12,19.62,49.82,69188.72,74193.712
2022-12-17 00:59:00,6,6.168,0.0,-1.895,-4.273,-0.891,1.0,0.848,0.909,6.922,0.0,2.233,4.701,433.96,436.38,432.41,433.08,250.55,250.89,251.13,249.64,9.55,0.0,9.11,19.55,49.85,69188.824,74193.824
2022-12-17 01:00:00,6,6.085,0.0,-1.87,-4.215,-0.887,1.0,0.844,0.905,6.86,0.0,2.215,4.656,434.33,436.6,432.83,433.57,250.77,251.09,251.25,249.96,9.42,0.0,9.02,19.25,49.82,69188.928,74193.944
2022-12-17 01:01:00,6,6.026,0.0,-1.895,-4.131,-0.887,1.0,0.855,0.902,6.791,0.0,2.217,4.581,434.59,436.98,433.17,433.62,250.91,251.07,251.5,250.18,9.35,0.0,9.05,19.0,49.83,69189.032,74194.064
2022-12-17 01:02:00,6,6.705,0.0,-1.913,-4.793,-0.912,1.0,0.851,0.934,7.355,0.0,2.248,5.134,434.43,436.96,433.08,433.24,250.83,250.86,251.57,250.05,10.11,0.0,9.09,21.22,49.82,69189.128,74194.176
2022-12-17 01:03:00,6,6.896,0.0,-1.882,-5.014,-0.905,1.0,0.845,0.926,7.616,0.0,2.228,5.414,434.71,437.24,433.12,433.78,250.81,251.21,251.62,249.61,10.48,0.0,9.07,22.35,49.79,69189.248,74194.304
2022-12-17 01:04:00,6,6.915,0.0,-1.903,-5.013,-0.904,1.0,0.852,0.922,7.653,0.0,2.232,5.439,434.61,437.21,433.0,433.64,250.53,250.87,250.7,250.04,10.47,0.0,9.09,22.32,49.77,69189.368,74194.432
2022-12-17 01:05:00,6,6.905,0.0,-1.903,-5.002,-0.91,1.0,0.853,0.929,7.59,0.0,2.23,5.383,433.63,436.19,432.4,432.32,250.66,251.3,251.04,249.64,10.48,0.0,9.07,22.36,49.76,69189.48,74194.552
2022-12-17 01:06:00,6,6.89,0.0,-1.907,-4.983,-0.906,1.0,0.847,0.927,7.602,0.0,2.251,5.376,432.55,435.36,431.71,430.58,250.13,250.43,250.83,249.13,10.48,0.0,9.1,22.33,49.73,69189.592,74194.68
2022-12-17 01:07:00,6,7.635,0.0,-1.906,-5.729,-0.927,1.0,0.851,0.949,8.233,0.0,2.238,6.039,433.12,435.66,431.38,432.33,250.14,250.37,251.06,249.0,11.33,0.0,9.14,24.86,49.73,69189.72,74194.816
2022-12-17 01:08:00,6,6.87,0.0,-1.88,-4.99,-0.909,1.0,0.843,0.932,7.554,0.0,2.231,5.354,433.39,435.8,431.88,432.48,250.21,250.49,250.84,249.32,10.38,0.0,9.04,22.1,49.75,69189.84,74194.952
2022-12-17 01:09:00,6,6.979,0.0,-1.915,-5.064,-0.913,1.0,0.855,0.933,7.644,0.0,2.239,5.429,433.28,435.45,432.04,432.33,249.85,250.65,249.72,249.19,10.56,0.0,9.21,22.48,49.74,69189.952,74195.072
2022-12-17 01:10:00,6,6.969,0.0,-1.91,-5.059,-0.913,1.0,0.856,0.933,7.632,0.0,2.232,5.424,432.32,435.77,429.58,431.61,249.49,250.03,250.27,248.18,10.53,0.0,9.14,22.46,49.72,69190.064,74195.2
2022-12-17 01:11:00,6,6.931,0.0,-1.909,-5.022,-0.915,1.0,0.855,0.935,7.577,0.0,2.232,5.371,433.08,435.57,430.76,432.92,249.88,250.66,250.7,248.27,10.5,0.0,9.11,22.4,49.71,69190.176,74195.32
2022-12-17 01:12:00,6,6.939,0.0,-1.928,-5.011,-0.914,1.0,0.858,0.933,7.592,0.0,2.247,5.369,433.4,437.03,431.56,431.62,249.73,249.87,250.74,248.59,10.48,0.0,9.17,22.27,49.7,69190.304,74195.448
2022-12-17 01:13:00,6,6.157,0.0,-1.925,-4.233,-0.893,1.0,0.85,0.911,6.898,0.0,2.263,4.648,433.49,436.07,433.0,431.4,250.99,250.47,252.14,250.36,9.48,0.0,9.13,19.3,49.76,69190.4,74195.568
2022-12-17 01:14:00,6,6.146,0.0,-1.909,-4.236,-0.892,1.0,0.85,0.91,6.887,0.0,2.245,4.654,434.28,436.36,433.95,432.54,250.27,249.69,251.34,249.8,9.45,0.0,9.06,19.3,49.76,69190.504,74195.68
2022-12-17 01:15:00,6,6.166,0.0,-1.916,-4.251,-0.89,1.0,0.854,0.906,6.926,0.0,2.244,4.692,433.84,437.3,432.23,432.0,249.99,250.18,250.97,248.84,9.55,0.0,9.11,19.53,49.75,69190.608,74195.8
2022-12-17 01:16:00,6,6.183,0.0,-1.891,-4.292,-0.89,1.0,0.849,0.906,6.951,0.0,2.226,4.735,435.48,438.15,433.5,434.78,250.99,250.97,251.83,250.17,9.56,0.0,9.07,19.61,49.79,69190.712,74195.912
2022-12-17 01:17:00,6,6.908,0.0,-1.915,-4.993,-0.908,1.0,0.852,0.928,7.606,0.0,2.249,5.38,434.71,437.36,433.32,433.45,250.98,251.15,251.84,249.96,10.51,0.0,9.15,22.37,49.82,69190.824,74196.032
2022-12-17 01:18:00,6,6.919,0.0,-1.895,-5.024,-0.913,1.0,0.852,0.934,7.575,0.0,2.224,5.378,434.7,437.32,433.2,433.57,250.98,251.23,251.76,249.95,10.42,0.0,9.08,22.19,49.81,69190.936,74196.16
2022-12-17 01:19:00,6,6.864,0.0,-1.918,-4.946,-0.904,1.0,0.849,0.923,7.596,0.0,2.259,5.358,435.59,438.04,434.25,434.47,251.49,251.64,252.26,250.57,10.38,0.0,9.14,22.0,49.87,69191.048,74196.288
2022-12-17 01:20:00,6,6.95,0.0,-1.916,-5.034,-0.91,1.0,0.851,0.93,7.639,0.0,2.25,5.414,435.89,438.38,434.61,434.69,251.67,251.8,252.47,250.73,10.48,0.0,9.08,22.36,49.87,69191.168,74196.416
2022-12-17 01:21:00,6,6.857,0.0,-1.838,-5.019,-0.901,1.0,0.837,0.922,7.611,0.0,2.196,5.441,435.9,438.47,434.39,434.83,251.67,251.99,252.37,250.64,10.4,0.0,8.9,22.29,49.88,69191.288,74196.544
2022-12-17 01:22:00,6,6.194,0.0,-1.864,-4.33,-0.888,1.0,0.839,0.908,6.974,0.0,2.221,4.768,436.85,439.38,435.49,435.66,252.22,252.43,252.97,251.25,9.56,0.0,8.93,19.76,49.93,69191.4,74196.672
2022-12-17 01:23:00,6,6.174,0.0,-1.913,-4.261,-0.89,1.0,0.848,0.907,6.941,0.0,2.257,4.695,437.37,439.81,436.1,436.21,252.52,252.74,253.18,251.64,9.49,0.0,9.1,19.36,49.95,69191.496,74196.784
2022-12-17 01:24:00,6,6.117,0.0,-1.916,-4.202,-0.889,1.0,0.867,0.898,6.882,0.0,2.209,4.676,437.38,439.74,436.15,436.25,252.53,252.74,253.13,251.71,9.48,0.0,9.12,19.3,49.97,69191.6,74196.904
2022-12-17 01:25:00,6,6.743,0.0,-1.894,-4.849,-0.906,1.0,0.828,0.933,7.446,0.0,2.286,5.2,437.54,439.94,436.52,436.16,252.62,252.58,253.39,251.89,10.09,0.0,9.07,21.21,49.98,69191.704,74197.016
2022-12-17 01:26:00,6,6.817,0.0,-1.908,-4.909,-0.896,1.0,0.834,0.918,7.611,0.0,2.288,5.348,437.91,440.43,436.74,436.55,252.83,252.83,253.66,252.0,10.28,0.0,9.11,21.72,49.97,69191.824,74197.144
2022-12-17 01:27:00,6,7.012,0.0,-1.929,-5.084,-0.908,1.0,0.844,0.93,7.723,0.0,2.286,5.467,437.48,440.06,436.41,435.97,252.58,252.43,253.56,251.76,10.52,0.0,9.16,22.4,49.95,69191.936,74197.272
2022-12-17 01:28:00,6,6.969,0.0,-1.871,-5.098,-0.899,1.0,0.832,0.921,7.754,0.0,2.249,5.533,437.92,440.63,436.81,436.32,252.84,252.71,253.9,251.9,10.48,0.0,9.01,22.43,50.0,69192.056,74197.4
2022-12-17 01:29:00,6,7.025,0.0,-2.0,-5.024,-0.899,1.0,0.848,0.917,7.817,0.0,2.36,5.476,438.55,441.29,437.35,437.0,253.2,253.12,254.23,252.26,10.54,0.0,9.45,22.17,49.99,69192.168,74197.528
2022-12-17 01:30:00,6,6.919,0.0,-1.861,-5.058,-0.895,1.0,0.829,0.917,7.731,0.0,2.245,5.513,438.74,441.38,437.34,437.48,253.31,253.45,254.21,252.26,10.42,0.0,9.0,22.27,49.99,69192.288,74197.656
2022-12-17 01:31:00,6,6.199,0.0,-1.939,-4.26,-0.888,1.0,0.839,0.909,6.982,0.0,2.31,4.689,438.68,441.32,437.37,437.35,253.27,253.41,254.19,252.22,9.47,0.0,9.09,19.33,49.98,69192.4,74197.784
2022-12-17 01:32:00,6,6.891,0.0,-1.966,-4.926,-0.894,1.0,0.834,0.916,7.71,0.0,2.357,5.377,438.33,441.02,436.88,437.08,253.07,253.29,253.97,251.96,10.41,0.0,9.29,21.93,49.98,69192.512,74197.904
2022-12-17 01:33:00,6,6.905,0.0,-1.904,-5.001,-0.904,1.0,0.864,0.918,7.643,0.0,2.204,5.449,438.48,441.09,437.09,437.24,253.16,253.34,254.0,252.14,10.41,0.0,9.11,22.12,50.0,69192.632,74198.032
2022-12-17 01:34:00,6,6.949,0.0,-1.885,-5.065,-0.897,1.0,0.824,0.922,7.747,0.0,2.287,5.494,438.81,441.53,437.34,437.57,253.35,253.61,254.21,252.23,10.49,0.0,8.99,22.48,50.02,69192.744,74198.16
2022-12-17 01:35:00,6,7.017,0.0,-1.9,-5.117,-0.91,1.0,0.855,0.929,7.711,0.0,2.222,5.511,438.57,441.26,437.06,437.39,253.21,253.45,254.07,252.12,10.55,0.0,9.06,22.6,50.04,69192.856,74198.296
2022-12-17 01:36:00,6,7.054,0.0,-1.988,-5.066,-0.899,1.0,0.838,0.922,7.842,0.0,2.371,5.497,438.52,441.25,437.32,437.0,253.19,253.18,254.18,252.19,10.59,0.0,9.34,22.42,50.03,69192.976,74198.424
2022-12-17 01:37:00,6,6.175,0.0,-1.92,-4.255,-0.88,1.0,0.836,0.899,7.017,0.0,2.298,4.731,438.53,441.21,437.46,436.93,253.19,253.14,254.15,252.28,9.53,0.0,9.17,19.4,50.02,69193.088,74198.544
2022-12-17 01:38:00,6,6.158,0.0,-1.932,-4.225,-0.881,1.0,0.845,0.897,6.989,0.0,2.285,4.712,437.78,440.53,436.45,436.35,252.76,252.84,253.63,251.8,9.51,0.0,9.23,19.3,50.0,69193.192,74198.664
2022-12-17 01:39:00,6,6.26,0.0,-1.945,-4.315,-0.894,1.0,0.861,0.908,7.003,0.0,2.258,4.753,438.21,440.89,437.02,436.72,253.01,253.02,253.92,252.08,9.59,0.0,9.15,19.63,50.0,69193.296,74198.776
2022-12-17 01:40:00,6,6.27,0.0,-1.968,-4.301,-0.888,1.0,0.862,0.9,7.059,0.0,2.282,4.782,438.62,440.98,437.64,437.23,253.24,253.1,254.07,252.55,9.66,0.0,9.35,19.62,50.01,69193.4,74198.896
2022-12-17 01:41:00,6,6.293,0.0,-1.941,-4.352,-0.888,1.0,0.835,0.911,7.083,0.0,2.325,4.778,438.45,441.05,436.93,437.36,253.14,253.45,253.84,252.13,9.61,0.0,9.15,19.69,50.01,69193.504,74199.008
2022-12-17 01:42:00,6,6.245,0.0,-1.923,-4.322,-0.893,1.0,0.862,0.906,6.995,0.0,2.231,4.771,435.89,438.04,434.72,434.89,251.69,251.88,252.4,250.8,9.64,0.0,9.14,19.77,49.96,69193.608,74199.128
2022-12-17 01:43:00,6,6.153,0.0,-1.892,-4.261,-0.886,1.0,0.845,0.903,6.946,0.0,2.24,4.717,435.61,437.94,434.37,434.54,251.51,251.68,252.16,250.69,9.52,0.0,9.05,19.5,49.95,69193.704,74199.24
2022-12-17 01:44:00,6,6.168,0.0,-1.926,-4.242,-0.888,1.0,0.855,0.903,6.944,0.0,2.253,4.699,435.92,438.27,434.74,434.75,251.68,251.81,252.41,250.83,9.54,0.0,9.19,19.44,49.95,69193.808,74199.352
2022-12-17 01:45:00,6,6.922,0.0,-1.892,-5.03,-0.917,1.0,0.859,0.936,7.551,0.0,2.203,5.373,436.66,439.09,435.37,435.53,252.11,252.27,252.89,251.17,10.35,0.0,9.04,22.02,50.0,69193.92,74199.48
2022-12-17 01:46:00,6,7.746,0.0,-1.901,-5.844,-0.938,1.0,0.848,0.962,8.254,0.0,2.243,6.076,436.71,439.08,435.28,435.76,252.14,252.36,252.83,251.21,11.63,0.0,9.1,25.78,50.05,69194.04,74199.608
2022-12-17 01:47:00,6,7.663,0.0,-1.885,-5.778,-0.925,1.0,0.842,0.948,8.285,0.0,2.238,6.096,436.83,439.5,435.29,435.69,252.21,252.46,253.08,251.09,11.27,0.0,8.99,24.82,50.07,69194.16,74199.744
2022-12-17 01:48:00,6,7.699,0.0,-1.93,-5.769,-0.923,1.0,0.853,0.944,8.338,0.0,2.263,6.112,436.56,439.11,435.04,435.54,252.05,252.31,252.87,250.98,11.38,0.0,9.21,24.94,50.07,69194.296,74199.888
