2022-12-30 00:17:00,6,7.465,0.0,-2.443,-5.023,-0.912,1.0,0.893,0.921,8.185,0.0,2.735,5.454,435.89,438.48,434.49,434.7,251.67,251.79,252.38,250.83,11.12,0.0,10.86,22.49,50.03,71627.2,76842.848
2022-12-30 00:18:00,6,7.46,0.0,-2.449,-5.011,-0.911,1.0,0.9,0.916,8.189,0.0,2.72,5.47,436.63,439.1,435.39,435.39,252.09,252.06,252.87,251.34,11.08,0.0,10.94,22.29,50.05,71627.328,76842.984
2022-12-30 00:19:00,6,8.036,0.0,-2.333,-5.703,-0.919,1.0,0.867,0.938,8.742,0.0,2.691,6.077,436.15,438.61,434.9,434.93,251.81,251.75,252.66,251.04,11.83,0.0,10.8,24.68,50.08,71627.456,76843.12
2022-12-30 00:20:00,6,8.165,0.0,-2.352,-5.813,-0.922,1.0,0.872,0.941,8.851,0.0,2.697,6.18,435.74,438.16,434.37,434.71,251.57,251.66,252.38,250.68,12.03,0.0,10.88,25.22,50.07,71627.584,76843.264
2022-12-30 00:21:00,6,7.285,0.0,-2.443,-4.843,-0.911,1.0,0.901,0.917,7.993,0.0,2.713,5.282,435.67,438.26,434.24,434.5,251.54,251.78,252.27,250.55,10.86,0.0,10.92,21.66,50.07,71627.72,76843.4
2022-12-30 00:22:00,6,7.847,0.0,-2.969,-4.878,-0.941,1.0,0.973,0.918,8.335,0.0,3.052,5.312,436.32,438.83,434.85,435.29,251.92,252.23,252.53,250.99,11.31,0.0,12.21,21.71,50.05,71627.84,76843.536
2022-12-30 00:23:00,6,7.093,0.0,-2.919,-4.174,-0.925,1.0,0.967,0.89,7.666,0.0,3.018,4.691,436.01,438.43,434.54,435.06,251.73,252.04,252.26,250.9,10.48,0.0,12.06,19.38,50.04,71627.968,76843.672
2022-12-30 00:24:00,6,7.1,0.0,-2.926,-4.174,-0.927,1.0,0.97,0.891,7.656,0.0,3.017,4.686,435.53,437.87,434.41,434.3,251.46,251.62,252.13,250.63,10.49,0.0,12.06,19.4,50.0,71628.088,76843.8
2022-12-30 00:25:00,6,7.112,0.0,-2.92,-4.193,-0.929,1.0,0.978,0.884,7.657,0.0,2.985,4.741,435.89,438.55,434.29,434.81,251.66,252.04,252.22,250.73,10.54,0.0,12.1,19.51,50.01,71628.2,76843.928
2022-12-30 00:26:00,6,7.033,0.0,-2.925,-4.108,-0.925,1.0,0.971,0.884,7.604,0.0,3.012,4.646,435.8,438.2,434.48,434.73,251.61,251.84,252.18,250.83,10.39,0.0,12.07,19.12,49.97,71628.32,76844.056
2022-12-30 00:27:00,6,7.801,0.0,-2.943,-4.858,-0.948,1.0,0.981,0.922,8.231,0.0,2.999,5.272,435.43,437.82,434.07,434.38,251.4,251.6,252.01,250.59,11.22,0.0,12.19,21.46,49.98,71628.448,76844.192
2022-12-30 00:28:00,6,7.37,0.0,-2.482,-4.888,-0.915,1.0,0.899,0.923,8.054,0.0,2.76,5.297,435.84,438.44,434.58,434.52,251.64,251.74,252.49,250.68,10.9,0.0,11.1,21.61,50.01,71628.584,76844.328
2022-12-30 00:29:00,6,7.385,0.0,-2.424,-4.961,-0.914,1.0,0.887,0.926,8.083,0.0,2.732,5.358,435.83,438.17,434.46,434.87,251.63,251.8,252.27,250.82,10.92,0.0,10.87,21.88,50.03,71628.704,76844.464
2022-12-30 00:30:00,6,7.286,0.0,-2.299,-4.986,-0.9,1.0,0.856,0.919,8.093,0.0,2.686,5.424,435.72,438.28,434.61,434.25,251.56,251.45,252.53,250.72,10.99,0.0,10.68,22.27,50.03,71628.824,76844.6
2022-12-30 00:31:00,6,7.24,0.0,-2.296,-4.944,-0.896,1.0,0.855,0.913,8.084,0.0,2.684,5.413,435.64,437.92,434.41,434.61,251.52,251.53,252.24,250.8,10.96,0.0,10.64,22.25,50.03,71628.944,76844.736
2022-12-30 00:32:00,6,7.36,0.0,-2.418,-4.941,-0.903,1.0,0.89,0.91,8.147,0.0,2.717,5.432,435.75,438.05,434.38,434.82,251.58,251.73,252.18,250.84,11.01,0.0,10.85,22.17,50.01,71629.072,76844.872
2022-12-30 00:33:00,6,7.416,0.0,-2.458,-4.958,-0.914,1.0,0.903,0.918,8.117,0.0,2.721,5.398,435.04,437.71,433.68,433.72,251.17,251.27,252.02,250.23,11.06,0.0,10.98,22.2,49.96,71629.192,76845.008
2022-12-30 00:34:00,6,8.011,0.0,-2.314,-5.698,-0.92,1.0,0.867,0.94,8.703,0.0,2.667,6.063,435.26,437.93,433.97,433.88,251.3,251.23,252.22,250.45,11.83,0.0,10.73,24.77,49.94,71629.312,76845.144
2022-12-30 00:35:00,6,8.066,0.0,-2.325,-5.74,-0.922,1.0,0.869,0.941,8.745,0.0,2.676,6.097,434.6,437.17,433.38,433.26,250.92,250.81,251.84,250.12,11.91,0.0,10.76,24.96,49.94,71629.448,76845.28
2022-12-30 00:36:00,6,7.365,0.0,-2.445,-4.921,-0.907,1.0,0.896,0.912,8.122,0.0,2.728,5.396,434.71,437.27,433.58,433.27,250.98,250.87,251.85,250.23,11.03,0.0,10.92,22.16,49.95,71629.576,76845.424
2022-12-30 00:37:00,6,7.749,0.0,-2.644,-5.105,-0.918,1.0,0.914,0.92,8.443,0.0,2.892,5.551,434.66,437.27,433.41,433.3,250.96,250.92,251.79,250.16,11.47,0.0,11.61,22.82,49.95,71629.704,76845.56
2022-12-30 00:38:00,6,6.504,0.0,-2.364,-4.14,-0.885,1.0,0.877,0.889,7.353,0.0,2.697,4.657,434.73,437.37,433.65,433.18,251.0,250.91,251.86,250.22,10.07,0.0,10.9,19.31,49.94,71629.816,76845.696
2022-12-30 00:39:00,6,6.518,0.0,-2.368,-4.15,-0.885,1.0,0.882,0.887,7.362,0.0,2.684,4.678,434.92,437.46,433.7,433.58,251.1,251.23,251.84,250.25,10.1,0.0,10.98,19.31,49.96,71629.928,76845.808
2022-12-30 00:40:00,6,6.697,0.0,-2.492,-4.205,-0.9,1.0,0.922,0.887,7.438,0.0,2.701,4.743,435.24,437.78,433.97,433.98,251.29,251.44,251.99,250.45,10.26,0.0,11.21,19.56,49.99,71630.04,76845.952
2022-12-30 00:41:00,6,6.713,0.0,-2.499,-4.214,-0.899,1.0,0.911,0.891,7.471,0.0,2.742,4.73,435.48,438.14,434.21,434.07,251.43,251.58,252.2,250.49,10.23,0.0,11.17,19.5,50.04,71630.16,76846.072
2022-12-30 00:42:00,6,7.356,0.0,-2.372,-4.984,-0.915,1.0,0.886,0.928,8.04,0.0,2.678,5.37,436.14,438.74,435.04,434.63,251.81,251.74,252.77,250.92,11.02,0.0,11.02,22.06,50.03,71630.272,76846.192
2022-12-30 00:43:00,6,7.318,0.0,-2.385,-4.933,-0.909,1.0,0.876,0.925,8.046,0.0,2.722,5.335,436.53,438.89,435.25,435.45,252.03,252.11,252.73,251.26,10.96,0.0,11.03,21.85,50.05,71630.392,76846.328
2022-12-30 00:44:00,6,7.319,0.0,-2.503,-4.817,-0.916,1.0,0.924,0.911,7.994,0.0,2.707,5.288,434.85,437.28,433.58,433.69,251.07,251.07,251.81,250.32,11.02,0.0,11.27,21.79,50.01,71630.512,76846.464
2022-12-30 00:45:00,6,7.273,0.0,-2.429,-4.844,-0.902,1.0,0.889,0.908,8.067,0.0,2.731,5.337,435.11,437.57,433.92,433.83,251.21,251.25,252.03,250.36,10.9,0.0,10.88,21.81,49.97,71630.632,76846.6
2022-12-30 00:46:00,6,7.88,0.0,-2.917,-4.963,-0.943,1.0,0.975,0.919,8.356,0.0,2.99,5.398,434.36,436.85,432.92,433.31,250.78,251.02,251.41,249.92,11.46,0.0,12.1,22.28,49.93,71630.768,76846.736
2022-12-30 00:47:00,6,7.861,0.0,-2.916,-4.946,-0.942,1.0,0.976,0.918,8.344,0.0,2.987,5.391,434.6,437.13,433.14,433.55,250.92,251.18,251.58,250.01,11.48,0.0,12.13,22.31,49.9,71630.904,76846.88
2022-12-30 00:48:00,6,7.905,0.0,-2.919,-4.986,-0.945,1.0,0.974,0.924,8.365,0.0,2.996,5.395,434.57,437.05,433.08,433.57,250.9,251.19,251.52,249.99,11.48,0.0,12.09,22.36,49.9,71631.032,76847.024
2022-12-30 00:49:00,6,8.435,0.0,-2.917,-5.518,-0.954,1.0,0.975,0.941,8.842,0.0,2.99,5.867,434.11,436.62,432.69,433.02,250.64,250.9,251.32,249.7,12.09,0.0,12.12,24.14,49.9,71631.16,76847.16
2022-12-30 00:50:00,6,8.524,0.0,-2.92,-5.603,-0.949,1.0,0.976,0.932,8.98,0.0,2.991,6.012,434.34,437.09,432.6,433.32,250.77,251.22,251.42,249.67,12.21,0.0,12.12,24.53,49.9,71631.304,76847.312
2022-12-30 00:51:00,6,7.276,0.0,-2.448,-4.828,-0.903,1.0,0.903,0.902,8.062,0.0,2.71,5.351,434.4,437.06,432.89,433.27,250.81,251.14,251.52,249.77,10.95,0.0,10.97,21.88,49.94,71631.448,76847.448
2022-12-30 00:52:00,6,7.402,0.0,-2.43,-4.972,-0.916,1.0,0.9,0.924,8.08,0.0,2.701,5.382,433.82,436.33,432.41,432.71,250.47,250.62,251.15,249.64,11.01,0.0,10.91,22.12,49.94,71631.568,76847.584
2022-12-30 00:53:00,6,6.527,0.0,-2.327,-4.201,-0.887,1.0,0.882,0.889,7.362,0.0,2.639,4.723,434.26,436.82,432.97,433.0,250.73,250.8,251.45,249.93,10.13,0.0,10.86,19.54,49.96,71631.68,76847.72
2022-12-30 00:54:00,6,6.502,0.0,-2.288,-4.214,-0.876,1.0,0.846,0.892,7.422,0.0,2.706,4.724,434.43,436.73,433.41,433.16,250.82,250.75,251.54,250.18,10.04,0.0,10.57,19.56,49.97,71631.792,76847.84
2022-12-30 00:55:00,6,6.69,0.0,-2.495,-4.195,-0.891,1.0,0.899,0.887,7.507,0.0,2.776,4.732,434.7,436.8,433.87,433.43,250.98,250.74,251.73,250.47,10.23,0.0,11.21,19.48,50.0,71631.904,76847.968
2022-12-30 00:56:00,6,6.587,0.0,-2.446,-4.141,-0.886,1.0,0.878,0.89,7.437,0.0,2.786,4.652,434.83,437.17,433.81,433.5,251.05,250.91,251.84,250.4,10.06,0.0,10.89,19.29,50.0,71632.016,76848.088
2022-12-30 00:57:00,6,7.337,0.0,-2.385,-4.952,-0.915,1.0,0.887,0.928,8.016,0.0,2.689,5.335,435.39,437.72,434.29,434.17,251.38,251.39,252.19,250.55,10.98,0.0,11.0,21.94,50.01,71632.128,76848.216
2022-12-30 00:58:00,6,7.378,0.0,-2.417,-4.962,-0.898,1.0,0.874,0.91,8.213,0.0,2.764,5.454,435.56,437.92,434.16,434.61,251.48,251.65,252.16,250.62,11.12,0.0,11.13,22.24,50.05,71632.256,76848.36
2022-12-30 00:59:00,6,7.499,0.0,-2.494,-5.005,-0.921,1.0,0.913,0.925,8.141,0.0,2.731,5.411,435.24,437.76,433.97,433.98,251.29,251.38,252.13,250.36,11.16,0.0,11.11,22.37,50.03,71632.384,76848.496
2022-12-30 01:00:00,6,7.463,0.0,-2.471,-4.992,-0.911,1.0,0.897,0.918,8.192,0.0,2.756,5.438,435.26,437.91,433.96,433.93,251.3,251.4,252.2,250.32,11.12,0.0,11.02,22.34,50.02,71632.52,76848.64
2022-12-30 01:01:00,6,7.3,0.0,-2.372,-4.928,-0.902,1.0,0.888,0.909,8.09,0.0,2.67,5.422,435.01,437.46,433.75,433.83,251.16,251.26,251.95,250.26,11.08,0.0,11.02,22.24,50.03,71632.64,76848.768
2022-12-30 01:02:00,6,7.274,0.0,-2.337,-4.937,-0.908,1.0,0.879,0.922,8.008,0.0,2.659,5.358,435.38,437.85,433.9,434.39,251.37,251.59,252.03,250.5,10.95,0.0,10.77,22.07,50.0,71632.768,76848.904
2022-12-30 01:03:00,6,7.294,0.0,-2.436,-4.858,-0.906,1.0,0.906,0.906,8.05,0.0,2.69,5.361,436.12,438.78,434.65,434.92,251.8,252.01,252.57,250.81,10.95,0.0,10.96,21.9,49.99,71632.88,76849.04
2022-12-30 01:04:00,6,7.393,0.0,-2.426,-4.967,-0.906,1.0,0.886,0.915,8.163,0.0,2.737,5.43,435.7,438.32,434.15,434.63,251.55,251.87,252.26,250.53,11.0,0.0,10.79,22.22,49.97,71633.008,76849.176
2022-12-30 01:05:00,6,8.051,0.0,-2.345,-5.706,-0.921,1.0,0.874,0.939,8.739,0.0,2.684,6.078,435.2,437.78,433.6,434.22,251.27,251.62,251.96,250.21,11.89,0.0,10.83,24.86,49.94,71633.136,76849.328
2022-12-30 01:06:00,6,7.24,0.0,-2.334,-4.907,-0.898,1.0,0.874,0.909,8.061,0.0,2.671,5.396,434.89,437.41,433.52,433.75,251.09,251.28,251.85,250.13,10.97,0.0,10.74,22.15,49.93,71633.272,76849.472
2022-12-30 01:07:00,6,7.434,0.0,-2.436,-4.999,-0.912,1.0,0.883,0.925,8.154,0.0,2.76,5.403,436.49,439.04,435.1,435.33,252.01,252.16,252.81,251.08,10.94,0.0,10.78,22.04,50.0,71633.392,76849.608
2022-12-30 01:08:00,6,6.642,0.0,-2.444,-4.198,-0.896,1.0,0.892,0.899,7.411,0.0,2.739,4.672,435.57,438.04,434.32,434.34,251.48,251.55,252.28,250.61,10.06,0.0,10.85,19.33,50.02,71633.52,76849.744
2022-12-30 01:09:00,6,7.05,0.0,-2.933,-4.117,-0.929,1.0,0.977,0.884,7.591,0.0,3.001,4.659,436.35,438.83,434.99,435.24,251.93,252.18,252.52,251.1,10.46,0.0,12.13,19.24,50.04,71633.632,76849.864
2022-12-30 01:10:00,6,7.116,0.0,-2.929,-4.187,-0.931,1.0,0.979,0.887,7.646,0.0,2.993,4.72,436.01,438.57,434.66,434.8,251.73,251.88,252.36,250.96,10.52,0.0,12.12,19.45,50.04,71633.752,76849.992
2022-12-30 01:11:00,6,7.133,0.0,-2.921,-4.213,-0.927,1.0,0.969,0.892,7.692,0.0,3.015,4.722,435.57,438.07,434.4,434.23,251.48,251.52,252.17,250.74,10.52,0.0,12.04,19.53,50.04,71633.872,76850.128
2022-12-30 01:12:00,6,7.152,0.0,-2.945,-4.207,-0.931,1.0,0.978,0.888,7.681,0.0,3.01,4.738,435.76,438.29,434.67,434.34,251.59,251.58,252.34,250.86,10.55,0.0,12.2,19.46,50.04,71633.984,76850.248
2022-12-30 01:13:00,6,7.907,0.0,-2.942,-4.965,-0.949,1.0,0.976,0.93,8.332,0.0,3.015,5.341,436.29,438.98,434.93,434.95,251.9,252.06,252.65,250.98,11.38,0.0,12.13,22.0,50.03,71634.112,76850.384
2022-12-30 01:14:00,6,7.871,0.0,-2.916,-4.954,-0.946,1.0,0.974,0.926,8.321,0.0,2.994,5.352,436.05,438.57,434.68,434.88,251.76,251.92,252.39,250.96,11.3,0.0,12.07,21.85,49.99,71634.256,76850.528
2022-12-30 01:15:00,6,7.434,0.0,-2.475,-4.959,-0.923,1.0,0.918,0.926,8.05,0.0,2.696,5.354,435.46,438.14,434.01,434.24,251.42,251.68,252.18,250.4,11.03,0.0,11.12,21.97,49.97,71634.376,76850.664
2022-12-30 01:16:00,6,7.476,0.0,-2.452,-5.024,-0.913,1.0,0.905,0.918,8.184,0.0,2.711,5.475,435.54,438.25,434.04,434.35,251.47,251.74,252.21,250.45,11.14,0.0,10.98,22.43,49.96,71634.496,76850.792
2022-12-30 01:17:00,6,7.293,0.0,-2.332,-4.961,-0.905,1.0,0.871,0.921,8.056,0.0,2.678,5.389,435.52,438.07,434.2,434.28,251.45,251.64,252.26,250.46,10.98,0.0,10.71,22.23,49.97,71634.624,76850.928
2022-12-30 01:18:00,6,7.334,0.0,-2.321,-5.013,-0.909,1.0,0.859,0.931,8.064,0.0,2.701,5.387,435.64,438.05,434.36,434.51,251.52,251.66,252.27,250.63,10.92,0.0,10.67,22.09,49.96,71634.744,76851.064
2022-12-30 01:19:00,6,7.437,0.0,-2.471,-4.966,-0.925,1.0,0.92,0.927,8.044,0.0,2.687,5.357,436.25,438.87,434.81,435.07,251.87,252.03,252.66,250.93,10.99,0.0,11.07,21.92,49.98,71634.864,76851.2
2022-12-30 01:20:00,6,8.202,0.0,-2.469,-5.733,-0.936,1.0,0.911,0.945,8.766,0.0,2.71,6.064,436.53,439.12,435.09,435.37,252.03,252.18,252.85,251.07,11.94,0.0,11.0,24.81,50.01,71634.992,76851.336
2022-12-30 01:21:00,6,8.007,0.0,-2.322,-5.685,-0.919,1.0,0.865,0.939,8.711,0.0,2.684,6.055,436.89,439.58,435.15,435.92,252.24,252.58,252.97,251.17,11.79,0.0,10.69,24.69,50.04,71635.12,76851.48
2022-12-30 01:22:00,6,7.271,0.0,-2.355,-4.916,-0.905,1.0,0.875,0.919,8.03,0.0,2.691,5.348,437.49,440.21,435.83,436.42,252.59,252.93,253.31,251.53,10.89,0.0,10.86,21.82,50.06,71635.248,76851.608
2022-12-30 01:23:00,6,7.332,0.0,-2.468,-4.865,-0.906,1.0,0.907,0.905,8.093,0.0,2.719,5.374,437.16,439.83,435.5,436.16,252.4,252.76,253.06,251.38,11.03,0.0,11.0,22.07,50.09,71635.368,76851.744
2022-12-30 01:24:00,6,6.611,0.0,-2.451,-4.161,-0.889,1.0,0.893,0.887,7.433,0.0,2.743,4.69,437.56,440.18,436.14,436.37,252.63,252.89,253.33,251.68,10.07,0.0,10.94,19.28,50.1,71635.488,76851.88
2022-12-30 01:25:00,6,6.56,0.0,-2.331,-4.229,-0.883,1.0,0.873,0.889,7.429,0.0,2.671,4.759,437.03,439.53,435.68,435.88,252.32,252.54,253.0,251.43,10.11,0.0,10.79,19.55,50.06,71635.592,76852.0
2022-12-30 01:26:00,6,6.508,0.0,-2.355,-4.152,-0.884,1.0,0.884,0.884,7.362,0.0,2.666,4.696,437.2,439.72,435.8,436.07,252.42,252.68,253.07,251.5,10.04,0.0,10.87,19.26,50.04,71635.704,76852.128
2022-12-30 01:27:00,6,7.483,0.0,-2.484,-4.998,-0.921,1.0,0.899,0.931,8.127,0.0,2.762,5.37,436.67,439.38,435.04,435.58,252.11,252.5,252.82,251.03,11.02,0.0,11.02,22.04,50.03,71635.816,76852.256
2022-12-30 01:28:00,6,7.437,0.0,-2.491,-4.946,-0.916,1.0,0.922,0.913,8.121,0.0,2.702,5.419,435.95,438.46,434.35,435.03,251.7,252.03,252.3,250.77,11.16,0.0,11.19,22.3,50.0,71635.944,76852.392
2022-12-30 01:29:00,6,7.357,0.0,-2.339,-5.018,-0.905,1.0,0.871,0.92,8.129,0.0,2.685,5.455,435.79,438.33,434.61,434.43,251.61,251.58,252.46,250.78,11.11,0.0,10.84,22.5,49.95,71636.072,76852.52
2022-12-30 01:30:00,6,7.305,0.0,-2.338,-4.967,-0.905,1.0,0.871,0.92,8.071,0.0,2.685,5.398,435.93,438.36,434.79,434.64,251.69,251.6,252.5,250.95,11.02,0.0,10.79,22.27,49.94,71636.184,76852.656
2022-12-30 01:31:00,6,7.454,0.0,-2.448,-5.007,-0.921,1.0,0.903,0.929,8.096,0.0,2.71,5.389,435.65,438.28,434.37,434.29,251.53,251.47,252.4,250.7,11.02,0.0,10.97,22.1,49.95,71636.312,76852.792
2022-12-30 01:32:00,6,7.93,0.0,-2.987,-4.944,-0.949,1.0,0.982,0.923,8.355,0.0,3.041,5.354,436.56,439.21,435.2,435.26,252.05,252.09,252.82,251.24,11.38,0.0,12.36,21.78,49.99,71636.44,76852.928
2022-12-30 01:33:00,6,7.87,0.0,-2.943,-4.927,-0.938,1.0,0.966,0.918,8.39,0.0,3.046,5.365,437.04,439.34,435.85,435.92,252.33,252.29,252.98,251.71,11.36,0.0,12.14,21.96,50.03,71636.568,76853.064
2022-12-30 01:34:00,6,7.979,0.0,-2.928,-5.051,-0.947,1.0,0.973,0.929,8.424,0.0,3.009,5.435,437.07,439.49,435.69,436.02,252.34,252.56,252.97,251.51,11.4,0.0,12.08,22.13,50.05,71636.704,76853.208
2022-12-30 01:35:00,6,7.831,0.0,-2.949,-4.882,-0.943,1.0,0.974,0.919,8.308,0.0,3.027,5.311,437.27,439.82,435.75,436.24,252.46,252.78,253.05,251.56,11.26,0.0,12.11,21.68,50.06,71636.832,76853.352
2022-12-30 01:36:00,6,7.885,0.0,-2.96,-4.925,-0.939,1.0,0.974,0.912,8.399,0.0,3.038,5.399,437.01,439.61,435.41,436.01,252.31,252.63,252.9,251.4,11.46,0.0,12.2,22.19,50.06,71636.96,76853.496
2022-12-30 01:37:00,6,7.906,0.0,-2.949,-4.957,-0.936,1.0,0.974,0.909,8.445,0.0,3.029,5.454,436.44,439.04,434.91,435.38,251.99,252.33,252.59,251.04,11.47,0.0,12.15,22.27,50.07,71637.096,76853.632
2022-12-30 01:38:00,6,7.425,0.0,-2.485,-4.94,-0.913,1.0,0.905,0.918,8.128,0.0,2.745,5.384,436.45,438.99,435.11,435.26,251.99,252.18,252.74,251.06,11.03,0.0,11.13,21.96,50.04,71637.216,76853.768
2022-12-30 01:39:00,6,6.616,0.0,-2.462,-4.155,-0.89,1.0,0.897,0.886,7.435,0.0,2.744,4.692,436.68,439.31,435.28,435.44,252.12,252.4,252.82,251.14,10.09,0.0,10.98,19.29,50.03,71637.336,76853.896
2022-12-30 01:40:00,6,6.465,0.0,-2.347,-4.118,-0.88,1.0,0.879,0.881,7.345,0.0,2.67,4.675,435.99,438.35,434.67,434.96,251.72,251.92,252.31,250.93,10.04,0.0,10.92,19.18,50.02,71637.44,76854.016
2022-12-30 01:41:00,6,7.278,0.0,-2.38,-4.898,-0.913,1.0,0.883,0.927,7.972,0.0,2.695,5.286,436.23,438.83,434.79,435.09,251.86,252.13,252.61,250.85,10.9,0.0,10.91,21.79,49.99,71637.56,76854.144
2022-12-30 01:42:00,6,7.44,0.0,-2.444,-4.995,-0.916,1.0,0.894,0.927,8.12,0.0,2.735,5.39,436.38,439.08,435.04,435.02,251.95,252.1,252.77,250.97,11.0,0.0,10.93,22.05,50.0,71637.68,76854.28
2022-12-30 01:43:00,6,7.323,0.0,-2.464,-4.858,-0.911,1.0,0.914,0.909,8.038,0.0,2.696,5.342,436.13,438.78,434.59,435.01,251.8,252.05,252.53,250.83,10.97,0.0,11.08,21.84,50.0,71637.808,76854.416
2022-12-30 01:44:00,6,7.221,0.0,-2.319,-4.902,-0.891,1.0,0.846,0.912,8.101,0.0,2.741,5.377,436.42,438.82,435.09,435.33,251.97,252.08,252.72,251.11,10.89,0.0,10.65,22.02,50.0,71637.928,76854.552
2022-12-30 01:45:00,6,7.36,0.0,-2.387,-4.974,-0.909,1.0,0.894,0.916,8.094,0.0,2.669,5.428,436.16,438.85,434.63,434.99,251.82,252.11,252.59,250.76,11.11,0.0,11.04,22.3,49.99,71638.056,76854.688
2022-12-30 01:46:00,6,7.488,0.0,-2.504,-4.984,-0.916,1.0,0.915,0.916,8.178,0.0,2.737,5.441,436.04,438.48,434.63,434.99,251.75,251.97,252.44,250.84,11.16,0.0,11.17,22.29,50.04,71638.176,76854.824
2022-12-30 01:47:00,6,7.436,0.0,-2.485,-4.952,-0.911,1.0,0.905,0.915,8.159,0.0,2.746,5.414,435.92,438.6,434.61,434.56,251.69,251.75,252.53,250.78,11.1,0.0,11.08,22.23,50.06,71638.296,76854.96
2022-12-30 01:48:00,6,7.343,0.0,-2.365,-4.977,-0.905,1.0,0.872,0.92,8.109,0.0,2.712,5.408,436.81,439.56,435.57,435.3,252.2,252.18,253.14,251.27,11.06,0.0,10.91,22.26,50.08,71638.424,76855.088
