2022-11-01 00:35:00,6,6.357,0.0,-2.572,-3.785,-0.88,1.0,0.886,0.876,7.22,0.0,2.902,4.318,431.39,430.98,433.63,429.56,249.07,246.99,250.15,250.05,9.92,0.0,11.93,17.83,50.01,58960.56,63155.124
2022-11-01 00:36:00,6,6.388,0.0,-2.617,-3.771,-0.882,1.0,0.893,0.874,7.245,0.0,2.931,4.315,431.98,431.68,434.31,429.94,249.41,247.22,250.66,250.34,9.99,0.0,12.14,17.82,49.99,58960.668,63155.244
2022-11-01 00:37:00,6,6.381,0.0,-2.619,-3.762,-0.875,1.0,0.876,0.875,7.289,0.0,2.99,4.299,431.03,430.74,433.29,429.05,248.86,246.74,250.07,249.77,9.96,0.0,12.08,17.81,50.0,58960.776,63155.364
2022-11-01 00:38:00,6,6.399,0.0,-2.606,-3.793,-0.877,1.0,0.876,0.877,7.297,0.0,2.974,4.324,431.87,431.7,433.98,429.91,249.34,247.42,250.55,250.06,9.96,0.0,12.02,17.87,50.03,58960.876,63155.488
2022-11-01 00:39:00,6,6.439,0.0,-2.66,-3.779,-0.88,1.0,0.89,0.872,7.322,0.0,2.99,4.332,432.26,431.83,434.45,430.5,249.57,247.56,250.69,250.46,10.04,0.0,12.28,17.84,50.04,58960.988,63155.604
2022-11-01 00:40:00,6,6.303,0.0,-2.531,-3.772,-0.87,1.0,0.866,0.872,7.247,0.0,2.923,4.324,431.98,431.6,434.21,430.13,249.41,247.33,250.6,250.29,9.88,0.0,11.85,17.78,50.04,58961.096,63155.728
2022-11-01 00:41:00,6,6.334,0.0,-2.556,-3.778,-0.877,1.0,0.879,0.876,7.221,0.0,2.909,4.312,431.49,431.18,433.72,429.58,249.12,247.05,250.36,249.96,9.89,0.0,11.88,17.8,50.06,58961.196,63155.852
2022-11-01 00:42:00,6,6.377,0.0,-2.591,-3.787,-0.876,1.0,0.879,0.875,7.276,0.0,2.948,4.328,432.88,432.53,435.16,430.95,249.93,247.83,251.17,250.78,9.94,0.0,12.0,17.82,50.07,58961.304,63155.972
2022-11-01 00:43:00,6,6.502,0.0,-2.751,-3.75,-0.882,1.0,0.893,0.873,7.372,0.0,3.08,4.293,432.87,432.73,434.9,430.99,249.92,248.03,251.13,250.61,10.09,0.0,12.53,17.75,50.07,58961.416,63156.092
2022-11-01 00:44:00,6,6.374,0.0,-2.61,-3.765,-0.876,1.0,0.884,0.87,7.279,0.0,2.952,4.327,432.37,431.96,434.55,430.59,249.63,247.65,250.76,250.48,9.99,0.0,12.13,17.83,50.07,58961.52,63156.216
2022-11-01 00:45:00,6,6.42,0.0,-2.674,-3.747,-0.878,1.0,0.891,0.868,7.316,0.0,3.001,4.317,432.27,431.89,434.36,430.57,249.57,247.66,250.64,250.42,10.01,0.0,12.31,17.71,50.06,58961.624,63156.332
2022-11-01 00:46:00,6,6.314,0.0,-2.545,-3.769,-0.875,1.0,0.877,0.873,7.217,0.0,2.902,4.316,432.75,432.5,434.84,430.92,249.85,247.96,251.02,250.59,9.87,0.0,11.83,17.78,50.05,58961.732,63156.456
2022-11-01 00:47:00,6,6.379,0.0,-2.604,-3.775,-0.876,1.0,0.879,0.874,7.281,0.0,2.961,4.32,433.23,433.03,435.18,431.47,250.13,248.36,251.2,250.83,9.93,0.0,12.03,17.77,50.05,58961.84,63156.58
2022-11-01 00:48:00,6,6.402,0.0,-2.624,-3.779,-0.88,1.0,0.886,0.876,7.276,0.0,2.962,4.314,433.07,432.88,435.23,431.1,250.04,248.03,251.23,250.86,9.98,0.0,12.13,17.81,50.04,58961.944,63156.696
2022-11-01 00:49:00,6,7.152,0.0,-2.598,-4.554,-0.901,1.0,0.873,0.917,7.936,0.0,2.977,4.968,432.98,432.6,435.07,431.26,249.98,248.0,251.06,250.88,10.76,0.0,12.04,20.25,50.03,58962.06,63156.828
2022-11-01 00:50:00,6,7.094,0.0,-2.556,-4.538,-0.905,1.0,0.888,0.914,7.842,0.0,2.877,4.968,433.13,432.88,435.39,431.13,250.07,248.04,251.31,250.88,10.75,0.0,11.93,20.31,50.01,58962.176,63156.956
2022-11-01 00:51:00,6,7.137,0.0,-2.578,-4.559,-0.908,1.0,0.892,0.917,7.861,0.0,2.89,4.974,432.88,432.8,434.92,430.93,249.93,247.89,251.19,250.69,10.78,0.0,11.93,20.4,49.99,58962.292,63157.088
2022-11-01 00:52:00,6,7.36,0.0,-2.738,-4.622,-0.905,1.0,0.886,0.915,8.135,0.0,3.091,5.049,433.0,432.67,435.11,431.22,249.99,247.93,251.18,250.88,11.03,0.0,12.47,20.63,50.0,58962.416,63157.22
2022-11-01 00:53:00,6,7.092,0.0,-2.615,-4.477,-0.895,1.0,0.866,0.912,7.922,0.0,3.021,4.911,433.41,433.15,435.37,431.7,250.23,248.38,251.37,250.95,10.71,0.0,12.1,20.01,49.99,58962.536,63157.352
2022-11-01 00:54:00,6,7.215,0.0,-2.711,-4.504,-0.9,1.0,0.877,0.914,8.016,0.0,3.092,4.931,433.03,432.85,434.94,431.31,250.02,248.21,251.17,250.66,10.81,0.0,12.36,20.06,49.99,58962.652,63157.48
2022-11-01 00:55:00,6,6.303,0.0,-2.561,-3.742,-0.877,1.0,0.884,0.872,7.187,0.0,2.898,4.29,432.61,432.4,434.6,430.84,249.77,247.92,250.92,250.48,9.86,0.0,11.86,17.71,49.96,58962.76,63157.608
2022-11-01 00:56:00,6,6.34,0.0,-2.543,-3.797,-0.872,1.0,0.866,0.876,7.271,0.0,2.936,4.336,433.71,433.57,435.66,431.91,250.41,248.58,251.56,251.08,9.85,0.0,11.77,17.79,50.03,58962.872,63157.724
2022-11-01 00:57:00,6,6.453,0.0,-2.633,-3.82,-0.88,1.0,0.886,0.876,7.333,0.0,2.972,4.361,434.0,433.81,435.9,432.28,250.57,248.78,251.65,251.28,10.01,0.0,12.08,17.96,50.04,58962.972,63157.852
2022-11-01 00:58:00,6,6.401,0.0,-2.604,-3.797,-0.874,1.0,0.88,0.87,7.32,0.0,2.958,4.362,433.46,433.08,435.42,431.88,250.26,248.44,251.26,251.08,9.99,0.0,12.07,17.9,50.04,58963.08,63157.972
2022-11-01 00:59:00,6,6.545,0.0,-2.744,-3.801,-0.882,1.0,0.895,0.872,7.424,0.0,3.066,4.36,433.69,433.48,435.46,432.13,250.4,248.68,251.41,251.1,10.15,0.0,12.53,17.92,50.06,58963.188,63158.096
2022-11-01 01:00:00,6,6.395,0.0,-2.586,-3.809,-0.873,1.0,0.872,0.873,7.325,0.0,2.965,4.36,433.56,433.2,435.5,431.97,250.32,248.45,251.35,251.14,9.96,0.0,11.99,17.89,50.04,58963.296,63158.216
2022-11-01 01:01:00,6,6.396,0.0,-2.585,-3.81,-0.883,1.0,0.893,0.876,7.244,0.0,2.895,4.351,433.01,432.74,435.03,431.27,250.0,248.16,251.08,250.76,9.98,0.0,11.99,17.94,50.02,58963.4,63158.34
2022-11-01 01:02:00,6,6.426,0.0,-2.629,-3.796,-0.878,1.0,0.886,0.872,7.318,0.0,2.967,4.352,433.1,432.96,435.04,431.3,250.06,248.27,251.17,250.72,10.02,0.0,12.22,17.85,50.0,58963.508,63158.46
2022-11-01 01:03:00,6,6.463,0.0,-2.654,-3.808,-0.886,1.0,0.903,0.873,7.297,0.0,2.939,4.361,433.37,433.19,435.35,431.56,250.21,248.38,251.33,250.91,10.04,0.0,12.23,17.9,49.99,58963.612,63158.588
2022-11-01 01:04:00,6,6.384,0.0,-2.575,-3.81,-0.87,1.0,0.864,0.875,7.334,0.0,2.981,4.354,433.63,433.33,435.7,431.86,250.36,248.38,251.43,251.28,9.94,0.0,11.93,17.89,49.98,58963.724,63158.704
2022-11-01 01:05:00,6,6.417,0.0,-2.618,-3.8,-0.882,1.0,0.89,0.875,7.279,0.0,2.94,4.34,432.9,432.74,435.09,430.88,249.94,247.85,251.16,250.81,10.0,0.0,12.12,17.88,49.95,58963.832,63158.824
2022-11-01 01:06:00,6,6.498,0.0,-2.699,-3.799,-0.882,1.0,0.891,0.875,7.37,0.0,3.028,4.343,432.32,432.18,434.3,430.47,249.6,247.61,250.76,250.44,10.08,0.0,12.4,17.85,49.93,58963.932,63158.952
2022-11-01 01:07:00,6,6.382,0.0,-2.554,-3.828,-0.874,1.0,0.87,0.877,7.3,0.0,2.935,4.366,433.73,433.5,435.89,431.79,250.42,248.31,251.62,251.32,9.9,0.0,11.8,17.9,49.98,58964.04,63159.068
2022-11-01 01:08:00,6,6.602,0.0,-2.797,-3.805,-0.89,1.0,0.907,0.876,7.422,0.0,3.083,4.343,433.67,433.3,436.16,431.56,250.38,248.17,251.67,251.32,10.18,0.0,12.66,17.89,50.0,58964.152,63159.188
2022-11-01 01:09:00,6,6.316,0.0,-2.597,-3.72,-0.866,1.0,0.86,0.869,7.296,0.0,3.018,4.279,433.52,433.15,435.77,431.64,250.3,248.22,251.48,251.2,9.82,0.0,12.0,17.47,49.99,58964.252,63159.308
2022-11-01 01:10:00,6,6.38,0.0,-2.658,-3.722,-0.881,1.0,0.898,0.869,7.238,0.0,2.96,4.281,434.06,433.61,436.15,432.42,250.61,248.61,251.67,251.55,9.92,0.0,12.17,17.59,50.01,58964.36,63159.432
2022-11-01 01:11:00,6,6.303,0.0,-2.59,-3.713,-0.875,1.0,0.885,0.868,7.204,0.0,2.927,4.278,434.17,433.87,436.4,432.25,250.67,248.58,251.92,251.51,9.84,0.0,11.97,17.56,50.03,58964.468,63159.552
2022-11-01 01:12:00,6,6.252,0.0,-2.478,-3.774,-0.867,1.0,0.858,0.872,7.215,0.0,2.887,4.329,433.09,432.67,435.18,431.43,250.05,248.03,251.15,250.96,9.8,0.0,11.59,17.81,50.01,58964.568,63159.672
2022-11-01 01:13:00,6,6.372,0.0,-2.599,-3.773,-0.884,1.0,0.899,0.874,7.206,0.0,2.891,4.317,433.59,433.39,435.61,431.78,250.34,248.46,251.5,251.05,9.94,0.0,11.99,17.82,49.99,58964.676,63159.796
2022-11-01 01:14:00,6,6.294,0.0,-2.501,-3.793,-0.867,1.0,0.854,0.875,7.26,0.0,2.93,4.332,433.12,432.64,435.24,431.48,250.06,248.13,251.13,250.93,9.81,0.0,11.68,17.76,50.01,58964.788,63159.916
2022-11-01 01:15:00,6,6.317,0.0,-2.556,-3.761,-0.878,1.0,0.886,0.872,7.198,0.0,2.884,4.314,432.56,432.36,434.49,430.83,249.74,247.94,250.8,250.48,9.89,0.0,11.93,17.75,49.99,58964.888,63160.036
2022-11-01 01:16:00,6,6.335,0.0,-2.582,-3.754,-0.879,1.0,0.887,0.873,7.21,0.0,2.909,4.301,432.54,432.35,434.5,430.77,249.73,247.92,250.84,250.43,9.92,0.0,11.99,17.78,49.97,58964.996,63160.16
2022-11-01 01:17:00,6,6.446,0.0,-2.662,-3.784,-0.874,1.0,0.871,0.875,7.379,0.0,3.056,4.323,432.84,432.44,434.87,431.21,249.9,248.04,250.94,250.73,9.99,0.0,12.21,17.77,50.0,58965.104,63160.28
2022-11-01 01:18:00,6,6.405,0.0,-2.61,-3.795,-0.874,1.0,0.873,0.874,7.331,0.0,2.989,4.342,434.25,434.02,436.24,432.5,250.72,248.91,251.81,251.44,9.95,0.0,12.05,17.8,50.05,58965.204,63160.4
2022-11-01 01:19:00,6,6.52,0.0,-2.735,-3.785,-0.882,1.0,0.892,0.874,7.393,0.0,3.066,4.329,433.99,433.78,435.91,432.27,250.57,248.75,251.65,251.3,10.09,0.0,12.49,17.78,50.05,58965.316,63160.524
2022-11-01 01:20:00,6,6.348,0.0,-2.647,-3.7,-0.877,1.0,0.889,0.868,7.24,0.0,2.976,4.265,433.52,433.29,435.43,431.85,250.3,248.47,251.37,251.06,9.94,0.0,12.16,17.65,50.05,58965.424,63160.644
2022-11-01 01:21:00,6,7.015,0.0,-2.571,-4.444,-0.9,1.0,0.882,0.91,7.795,0.0,2.916,4.883,433.61,433.39,435.43,432.0,250.34,248.47,251.44,251.13,10.65,0.0,11.94,20.01,50.05,58965.54,63160.776
2022-11-01 01:22:00,6,7.062,0.0,-2.56,-4.503,-0.9,1.0,0.877,0.912,7.85,0.0,2.919,4.937,433.14,432.93,435.11,431.38,250.08,248.07,251.24,250.92,10.7,0.0,11.89,20.22,50.06,58965.656,63160.908
2022-11-01 01:23:00,6,7.132,0.0,-2.61,-4.522,-0.902,1.0,0.883,0.912,7.906,0.0,2.955,4.956,433.0,432.68,435.15,431.15,249.99,247.89,251.21,250.88,10.78,0.0,12.05,20.28,50.04,58965.776,63161.04
2022-11-01 01:24:00,6,7.187,0.0,-2.631,-4.556,-0.902,1.0,0.877,0.916,7.964,0.0,2.999,4.972,432.92,432.84,435.16,430.76,249.95,247.77,251.35,250.73,10.82,0.0,12.12,20.35,50.05,58965.888,63161.168
2022-11-01 01:25:00,6,7.131,0.0,-2.582,-4.548,-0.898,1.0,0.865,0.916,7.942,0.0,2.986,4.968,432.73,432.61,434.79,430.78,249.84,247.76,251.12,250.63,10.76,0.0,11.95,20.33,50.02,58966.012,63161.3
2022-11-01 01:26:00,6,7.247,0.0,-2.682,-4.566,-0.905,1.0,0.885,0.916,8.01,0.0,3.03,4.985,433.43,433.29,435.62,431.39,250.25,248.2,251.58,250.96,10.9,0.0,12.26,20.45,50.03,58966.128,63161.432
2022-11-01 01:27:00,6,6.324,0.0,-2.592,-3.732,-0.879,1.0,0.888,0.873,7.194,0.0,2.918,4.277,432.73,432.48,434.87,430.86,249.84,247.91,251.04,250.58,9.87,0.0,11.95,17.65,49.99,58966.244,63161.552
2022-11-01 01:28:00,6,6.32,0.0,-2.586,-3.734,-0.868,1.0,0.862,0.873,7.278,0.0,3.001,4.277,433.16,432.92,435.27,431.28,250.09,248.16,251.25,250.85,9.84,0.0,11.94,17.58,50.0,58966.352,63161.68
2022-11-01 01:29:00,6,6.406,0.0,-2.629,-3.777,-0.879,1.0,0.885,0.875,7.285,0.0,2.971,4.315,433.81,433.61,435.82,432.0,250.46,248.63,251.59,251.17,9.98,0.0,12.09,17.84,49.99,58966.452,63161.8
2022-11-01 01:30:00,6,6.422,0.0,-2.627,-3.795,-0.878,1.0,0.885,0.874,7.311,0.0,2.969,4.343,434.07,434.14,435.99,432.07,250.61,248.84,251.85,251.15,9.96,0.0,12.02,17.85,50.01,58966.564,63161.916
2022-11-01 01:31:00,6,6.455,0.0,-2.661,-3.794,-0.884,1.0,0.902,0.871,7.303,0.0,2.95,4.357,434.41,434.37,436.34,432.51,250.81,249.04,252.0,251.39,10.03,0.0,12.21,17.88,50.0,58966.672,63162.044
2022-11-01 01:32:00,6,6.315,0.0,-2.528,-3.787,-0.869,1.0,0.865,0.872,7.267,0.0,2.922,4.344,434.22,434.07,436.27,432.33,250.7,248.83,251.88,251.4,9.88,0.0,11.81,17.83,49.99,58966.776,63162.164
2022-11-01 01:33:00,6,6.546,0.0,-2.752,-3.794,-0.886,1.0,0.906,0.871,7.387,0.0,3.036,4.356,433.94,433.78,435.88,432.17,250.54,248.7,251.67,251.25,10.15,0.0,12.53,17.91,49.98,58966.88,63162.292
2022-11-01 01:34:00,6,6.443,0.0,-2.658,-3.785,-0.885,1.0,0.904,0.87,7.284,0.0,2.939,4.349,434.49,434.44,436.47,432.55,250.85,248.99,252.09,251.49,9.98,0.0,12.12,17.81,50.02,58966.988,63162.408
2022-11-01 01:35:00,6,6.422,0.0,-2.634,-3.788,-0.88,1.0,0.892,0.872,7.296,0.0,2.952,4.345,434.62,434.4,436.48,432.98,250.93,249.15,251.98,251.67,9.96,0.0,12.0,17.87,50.01,58967.096,63162.528
2022-11-01 01:36:00,6,6.46,0.0,-2.667,-3.793,-0.875,1.0,0.879,0.871,7.386,0.0,3.033,4.353,435.1,435.06,437.19,433.06,251.21,249.28,252.49,251.86,9.99,0.0,12.15,17.84,50.03,58967.204,63162.656
2022-11-01 01:37:00,6,6.357,0.0,-2.547,-3.81,-0.873,1.0,0.875,0.871,7.282,0.0,2.909,4.373,435.43,435.15,437.8,433.33,251.4,249.18,252.71,252.31,9.85,0.0,11.73,17.81,50.04,58967.308,63162.772
2022-11-01 01:38:00,6,6.352,0.0,-2.55,-3.802,-0.871,1.0,0.874,0.869,7.292,0.0,2.919,4.373,435.5,435.13,437.91,433.47,251.44,249.22,252.69,252.42,9.87,0.0,11.8,17.8,50.04,58967.412,63162.896
2022-11-01 01:39:00,6,6.455,0.0,-2.664,-3.791,-0.881,1.0,0.9,0.868,7.323,0.0,2.959,4.368,435.5,435.25,437.88,433.39,251.44,249.25,252.74,252.34,9.99,0.0,12.16,17.83,50.02,58967.524,63163.02
2022-11-01 01:40:00,6,6.446,0.0,-2.663,-3.782,-0.882,1.0,0.904,0.865,7.311,0.0,2.946,4.371,435.21,435.11,437.46,433.06,251.27,249.12,252.61,252.09,10.01,0.0,12.19,17.83,50.0,58967.632,63163.14
2022-11-01 01:41:00,6,6.378,0.0,-2.584,-3.794,-0.87,1.0,0.863,0.876,7.329,0.0,2.996,4.334,434.29,433.92,436.69,432.27,250.74,248.46,252.03,251.74,9.89,0.0,11.84,17.82,49.99,58967.74,63163.26
2022-11-01 01:42:00,6,6.501,0.0,-2.732,-3.77,-0.887,1.0,0.909,0.87,7.332,0.0,3.004,4.334,434.56,434.2,436.67,432.81,250.9,248.92,252.02,251.75,10.06,0.0,12.36,17.81,50.0,58967.84,63163.388
2022-11-01 01:43:00,6,6.317,0.0,-2.545,-3.772,-0.868,1.0,0.866,0.869,7.279,0.0,2.938,4.341,434.57,434.12,436.66,432.93,250.9,248.94,251.96,251.81,9.85,0.0,11.79,17.75,50.03,58967.952,63163.504
2022-11-01 01:44:00,6,6.563,0.0,-2.776,-3.787,-0.88,1.0,0.888,0.873,7.459,0.0,3.124,4.336,434.98,434.6,436.99,433.35,251.14,249.25,252.17,252.0,10.09,0.0,12.49,17.78,50.02,58968.06,63163.624
2022-11-01 01:45:00,6,6.433,0.0,-2.617,-3.817,-0.876,1.0,0.883,0.871,7.343,0.0,2.963,4.381,435.55,435.22,437.58,433.84,251.47,249.65,252.53,252.23,9.96,0.0,11.99,17.9,50.06,58968.164,63163.752
2022-11-01 01:46:00,6,6.393,0.0,-2.584,-3.81,-0.868,1.0,0.861,0.873,7.363,0.0,3.0,4.363,434.39,434.12,436.12,432.93,250.8,249.14,251.72,251.54,9.92,0.0,11.97,17.79,50.01,58968.268,63163.868
2022-11-01 01:47:00,6,6.356,0.0,-2.533,-3.823,-0.87,1.0,0.863,0.874,7.308,0.0,2.933,4.375,433.15,432.73,435.26,431.45,250.08,248.16,251.16,250.92,9.9,0.0,11.84,17.86,49.99,58968.38,63163.988
2022-11-01 01:48:00,6,6.43,0.0,-2.582,-3.848,-0.883,1.0,0.891,0.877,7.284,0.0,2.898,4.387,433.74,433.45,435.83,431.95,250.42,248.51,251.54,251.22,10.0,0.0,11.93,18.06,50.02,58968.484,63164.116
