2022-10-02 00:16:00,6,8.484,0.0,-2.784,-5.7,-0.934,1.0,0.9,0.949,9.084,0.0,3.095,6.006,424.93,425.0,426.41,423.39,245.34,243.9,246.43,245.69,12.57,0.0,12.71,25.0,50.03,52929.336,56579.56
2022-10-02 00:17:00,6,7.506,0.0,-2.681,-4.825,-0.924,1.0,0.902,0.936,8.119,0.0,2.972,5.155,425.55,425.69,427.11,423.84,245.69,244.13,246.75,246.2,11.33,0.0,12.34,21.66,50.02,52929.468,56579.708
2022-10-02 00:18:00,6,7.542,0.0,-2.691,-4.851,-0.925,1.0,0.902,0.937,8.154,0.0,2.982,5.179,425.0,425.2,426.57,423.22,245.38,243.8,246.46,245.86,11.36,0.0,12.38,21.7,50.02,52929.596,56579.844
2022-10-02 00:19:00,6,7.549,0.0,-2.673,-4.875,-0.921,1.0,0.891,0.936,8.195,0.0,3.001,5.206,425.59,425.74,427.25,423.77,245.72,244.09,246.83,246.23,11.34,0.0,12.31,21.7,50.03,52929.724,56579.984
2022-10-02 00:20:00,6,7.563,0.0,-2.691,-4.872,-0.925,1.0,0.902,0.937,8.174,0.0,2.982,5.2,425.07,425.18,426.78,423.25,245.42,243.77,246.52,245.96,11.38,0.0,12.33,21.8,49.98,52929.844,56580.12
2022-10-02 00:21:00,6,7.686,0.0,-2.755,-4.932,-0.925,1.0,0.897,0.94,8.307,0.0,3.071,5.247,425.47,425.48,427.32,423.6,245.65,243.91,246.78,246.24,11.47,0.0,12.58,21.84,50.0,52929.972,56580.256
2022-10-02 00:22:00,6,6.709,0.0,-2.684,-4.025,-0.9,1.0,0.889,0.908,7.452,0.0,3.019,4.435,425.6,425.76,426.98,424.07,245.73,244.37,246.66,246.14,10.34,0.0,12.34,18.67,50.0,52930.092,56580.38
2022-10-02 00:23:00,6,6.674,0.0,-2.684,-3.989,-0.898,1.0,0.897,0.9,7.429,0.0,2.994,4.435,426.78,426.72,428.46,425.16,246.41,244.87,247.42,246.93,10.28,0.0,12.32,18.53,50.03,52930.204,56580.504
2022-10-02 00:24:00,6,6.658,0.0,-2.663,-3.995,-0.899,1.0,0.892,0.904,7.404,0.0,2.986,4.418,427.15,427.25,428.74,425.44,246.62,245.14,247.66,247.04,10.26,0.0,12.24,18.56,50.05,52930.316,56580.628
2022-10-02 00:25:00,6,6.726,0.0,-2.718,-4.008,-0.902,1.0,0.892,0.908,7.458,0.0,3.047,4.412,426.8,426.74,428.46,425.21,246.42,244.92,247.4,246.94,10.34,0.0,12.39,18.63,50.03,52930.428,56580.756
2022-10-02 00:26:00,6,6.828,0.0,-2.766,-4.062,-0.904,1.0,0.896,0.909,7.556,0.0,3.086,4.47,427.31,427.43,429.25,425.25,246.71,244.91,247.94,247.29,10.43,0.0,12.56,18.72,50.02,52930.54,56580.888
2022-10-02 00:27:00,6,6.94,0.0,-2.84,-4.101,-0.911,1.0,0.908,0.913,7.618,0.0,3.128,4.491,427.02,427.3,428.87,424.9,246.55,244.79,247.78,247.07,10.59,0.0,12.82,18.96,50.01,52930.656,56581.012
2022-10-02 00:28:00,6,6.855,0.0,-2.766,-4.088,-0.906,1.0,0.9,0.911,7.564,0.0,3.075,4.49,426.72,426.65,428.7,424.8,246.37,244.59,247.46,247.07,10.49,0.0,12.56,18.91,49.98,52930.768,56581.14
2022-10-02 00:29:00,6,6.776,0.0,-2.737,-4.039,-0.9,1.0,0.898,0.902,7.529,0.0,3.049,4.48,426.85,426.9,428.71,424.94,246.45,244.71,247.53,247.1,10.44,0.0,12.45,18.88,50.02,52930.884,56581.26
2022-10-02 00:30:00,6,7.534,0.0,-2.678,-4.856,-0.923,1.0,0.901,0.934,8.164,0.0,2.973,5.198,427.02,427.04,429.01,425.0,246.54,244.62,247.8,247.2,11.29,0.0,12.28,21.59,50.02,52931.0,56581.392
2022-10-02 00:31:00,6,7.578,0.0,-2.731,-4.847,-0.92,1.0,0.892,0.935,8.234,0.0,3.062,5.183,426.38,426.3,428.26,424.59,246.18,244.5,247.32,246.7,11.32,0.0,12.44,21.53,50.01,52931.128,56581.528
2022-10-02 00:32:00,6,8.496,0.0,-2.786,-5.71,-0.941,1.0,0.911,0.953,9.033,0.0,3.058,5.989,426.3,426.39,427.81,424.7,246.13,244.63,247.25,246.51,12.59,0.0,12.66,25.1,50.0,52931.268,56581.676
2022-10-02 00:33:00,6,8.539,0.0,-2.786,-5.752,-0.939,1.0,0.909,0.953,9.09,0.0,3.065,6.039,426.67,426.79,428.0,425.21,246.34,244.94,247.39,246.69,12.64,0.0,12.68,25.24,50.02,52931.408,56581.828
2022-10-02 00:34:00,6,8.465,0.0,-2.731,-5.735,-0.933,1.0,0.899,0.947,9.078,0.0,3.036,6.058,425.4,425.58,426.87,423.75,245.61,244.11,246.76,245.96,12.57,0.0,12.5,25.21,49.99,52931.548,56581.98
2022-10-02 00:35:00,6,8.577,0.0,-2.762,-5.816,-0.94,1.0,0.908,0.953,9.129,0.0,3.042,6.102,426.47,426.48,428.52,424.41,246.22,244.29,247.62,246.76,12.66,0.0,12.58,25.4,50.0,52931.688,56582.132
2022-10-02 00:36:00,6,7.8,0.0,-2.788,-5.012,-0.927,1.0,0.911,0.935,8.417,0.0,3.059,5.362,426.79,426.91,428.72,424.76,246.41,244.58,247.67,246.99,11.69,0.0,12.62,22.46,50.02,52931.82,56582.276
2022-10-02 00:37:00,6,7.758,0.0,-2.722,-5.036,-0.926,1.0,0.901,0.939,8.376,0.0,3.02,5.365,425.8,425.66,428.01,423.71,245.84,243.86,247.12,246.53,11.65,0.0,12.44,22.52,50.01,52931.948,56582.412
2022-10-02 00:38:00,6,6.755,0.0,-2.734,-4.022,-0.905,1.0,0.9,0.908,7.464,0.0,3.036,4.428,425.55,425.41,427.52,423.73,245.7,243.84,246.78,246.48,10.38,0.0,12.48,18.67,50.01,52932.068,56582.536
2022-10-02 00:39:00,6,6.826,0.0,-2.814,-4.012,-0.906,1.0,0.91,0.904,7.531,0.0,3.092,4.439,426.25,426.19,428.21,424.35,246.1,244.25,247.2,246.86,10.48,0.0,12.78,18.67,50.03,52932.18,56582.664
2022-10-02 00:40:00,6,6.649,0.0,-2.642,-4.007,-0.898,1.0,0.889,0.903,7.405,0.0,2.971,4.435,426.16,426.33,427.87,424.28,246.05,244.45,247.17,246.52,10.29,0.0,12.17,18.69,50.03,52932.292,56582.784
2022-10-02 00:41:00,6,6.713,0.0,-2.678,-4.035,-0.902,1.0,0.892,0.909,7.439,0.0,3.001,4.439,425.81,425.89,427.31,424.24,245.85,244.43,246.82,246.3,10.33,0.0,12.28,18.7,50.02,52932.404,56582.912
2022-10-02 00:42:00,6,6.864,0.0,-2.821,-4.043,-0.907,1.0,0.91,0.905,7.566,0.0,3.1,4.465,426.62,426.81,428.26,424.78,246.31,244.8,247.42,246.71,10.53,0.0,12.78,18.81,50.02,52932.52,56583.036
2022-10-02 00:43:00,6,6.787,0.0,-2.704,-4.084,-0.901,1.0,0.894,0.906,7.53,0.0,3.024,4.507,426.52,426.39,428.5,424.68,246.26,244.57,247.38,246.82,10.44,0.0,12.39,18.92,50.0,52932.636,56583.168
2022-10-02 00:44:00,6,7.532,0.0,-2.715,-4.817,-0.925,1.0,0.903,0.936,8.147,0.0,3.006,5.147,426.72,426.84,428.2,425.13,246.37,245.03,247.38,246.71,11.32,0.0,12.4,21.56,50.01,52932.752,56583.3
2022-10-02 00:45:00,6,7.682,0.0,-2.861,-4.821,-0.926,1.0,0.91,0.935,8.295,0.0,3.142,5.157,426.94,427.06,428.71,425.04,246.5,244.89,247.62,246.98,11.5,0.0,12.91,21.59,50.02,52932.88,56583.436
2022-10-02 00:46:00,6,7.518,0.0,-2.667,-4.851,-0.918,1.0,0.89,0.933,8.186,0.0,2.996,5.201,426.39,426.14,428.29,424.74,246.18,244.42,247.22,246.9,11.31,0.0,12.25,21.68,50.0,52933.004,56583.572
2022-10-02 00:47:00,6,7.564,0.0,-2.715,-4.849,-0.92,1.0,0.899,0.932,8.219,0.0,3.022,5.204,426.11,426.21,427.84,424.27,246.02,244.32,247.16,246.57,11.37,0.0,12.43,21.68,50.0,52933.132,56583.708
2022-10-02 00:48:00,6,7.654,0.0,-2.759,-4.895,-0.926,1.0,0.904,0.938,8.262,0.0,3.054,5.216,426.49,426.61,428.2,424.64,246.24,244.53,247.4,246.77,11.44,0.0,12.53,21.8,49.99,52933.26,56583.848
2022-10-02 00:49:00,6,7.7,0.0,-2.83,-4.87,-0.923,1.0,0.904,0.933,8.342,0.0,3.13,5.218,426.9,427.01,428.7,424.99,246.47,244.74,247.67,247.02,11.54,0.0,12.82,21.79,49.98,52933.388,56583.984
2022-10-02 00:50:00,6,6.83,0.0,-2.74,-4.09,-0.905,1.0,0.895,0.912,7.545,0.0,3.063,4.484,426.87,426.9,428.47,425.24,246.46,245.0,247.44,246.93,10.45,0.0,12.5,18.86,49.99,52933.5,56584.104
2022-10-02 00:51:00,6,6.903,0.0,-2.836,-4.067,-0.907,1.0,0.908,0.906,7.614,0.0,3.124,4.491,427.47,427.7,429.14,425.57,246.81,245.31,247.94,247.17,10.58,0.0,12.84,18.91,50.01,52933.612,56584.232
2022-10-02 00:52:00,6,7.58,0.0,-2.707,-4.872,-0.922,1.0,0.894,0.937,8.22,0.0,3.029,5.202,427.24,427.13,428.82,425.78,246.67,245.23,247.63,247.15,11.32,0.0,12.44,21.53,50.03,52933.732,56584.36
2022-10-02 00:53:00,6,7.641,0.0,-2.738,-4.902,-0.927,1.0,0.897,0.942,8.245,0.0,3.052,5.205,426.96,427.09,428.51,425.27,246.51,245.08,247.59,246.86,11.39,0.0,12.48,21.68,50.03,52933.864,56584.508
2022-10-02 00:54:00,6,7.705,0.0,-2.746,-4.959,-0.926,1.0,0.895,0.942,8.318,0.0,3.067,5.265,427.87,427.97,429.34,426.3,247.04,245.59,248.09,247.43,11.45,0.0,12.51,21.84,50.03,52933.988,56584.644
2022-10-02 00:55:00,6,7.775,0.0,-2.771,-5.004,-0.929,1.0,0.904,0.942,8.366,0.0,3.065,5.311,427.19,427.16,429.03,425.39,246.64,244.84,247.79,247.3,11.56,0.0,12.55,22.12,50.04,52934.12,56584.78
2022-10-02 00:56:00,6,7.801,0.0,-2.749,-5.051,-0.93,1.0,0.9,0.944,8.391,0.0,3.054,5.349,427.27,427.29,429.16,425.34,246.68,244.84,247.89,247.32,11.55,0.0,12.5,22.16,50.03,52934.252,56584.92
2022-10-02 00:57:00,6,7.851,0.0,-2.813,-5.038,-0.929,1.0,0.907,0.941,8.447,0.0,3.103,5.352,427.83,428.0,429.45,426.05,247.01,245.37,248.13,247.54,11.66,0.0,12.73,22.24,50.03,52934.384,56585.06
2022-10-02 00:58:00,6,7.587,0.0,-2.785,-4.802,-0.923,1.0,0.908,0.931,8.224,0.0,3.067,5.16,427.06,427.21,428.91,425.06,246.57,244.8,247.8,247.11,11.39,0.0,12.62,21.55,50.02,52934.512,56585.196
2022-10-02 00:59:00,6,7.59,0.0,-2.768,-4.822,-0.921,1.0,0.904,0.931,8.241,0.0,3.064,5.182,427.05,426.92,428.92,425.31,246.56,244.82,247.65,247.22,11.4,0.0,12.62,21.6,50.04,52934.636,56585.336
2022-10-02 01:00:00,6,7.614,0.0,-2.744,-4.87,-0.92,1.0,0.895,0.934,8.272,0.0,3.066,5.215,428.32,428.12,430.24,426.61,247.29,245.62,248.39,247.87,11.38,0.0,12.5,21.65,50.04,52934.76,56585.476
2022-10-02 01:01:00,6,7.636,0.0,-2.754,-4.882,-0.925,1.0,0.903,0.937,8.252,0.0,3.049,5.21,427.84,427.97,429.45,426.11,247.02,245.51,248.14,247.41,11.39,0.0,12.52,21.66,50.03,52934.888,56585.612
2022-10-02 01:02:00,6,7.649,0.0,-2.764,-4.886,-0.919,1.0,0.897,0.931,8.323,0.0,3.082,5.249,428.45,428.25,430.23,426.86,247.37,245.71,248.42,247.97,11.42,0.0,12.56,21.69,50.03,52935.012,56585.748
2022-10-02 01:03:00,6,7.572,0.0,-2.677,-4.895,-0.918,1.0,0.89,0.932,8.251,0.0,3.01,5.252,428.92,428.88,430.75,427.14,247.64,245.94,248.81,248.18,11.31,0.0,12.26,21.68,50.03,52935.144,56585.884
2022-10-02 01:04:00,6,6.778,0.0,-2.703,-4.074,-0.901,1.0,0.893,0.907,7.519,0.0,3.027,4.493,428.65,428.73,430.55,426.68,247.49,245.65,248.67,248.14,10.38,0.0,12.33,18.8,50.04,52935.256,56586.012
2022-10-02 01:05:00,6,6.595,0.0,-2.619,-3.976,-0.891,1.0,0.884,0.895,7.405,0.0,2.963,4.443,429.2,429.04,431.13,427.42,247.8,245.97,248.86,248.58,10.18,0.0,12.06,18.47,50.02,52935.364,56586.136
2022-10-02 01:06:00,6,6.57,0.0,-2.586,-3.985,-0.891,1.0,0.886,0.893,7.378,0.0,2.918,4.46,429.1,428.81,431.15,427.36,247.75,245.86,248.78,248.61,10.16,0.0,11.95,18.54,50.01,52935.48,56586.264
2022-10-02 01:07:00,6,6.572,0.0,-2.592,-3.979,-0.887,1.0,0.88,0.892,7.405,0.0,2.945,4.46,428.78,428.7,430.67,426.98,247.56,245.78,248.61,248.3,10.16,0.0,11.94,18.53,50.0,52935.588,56586.384
2022-10-02 01:08:00,6,6.728,0.0,-2.725,-4.003,-0.902,1.0,0.9,0.904,7.456,0.0,3.029,4.427,429.01,429.09,430.87,427.08,247.69,245.98,248.8,248.3,10.31,0.0,12.36,18.58,50.01,52935.704,56586.512
2022-10-02 01:09:00,6,6.602,0.0,-2.644,-3.957,-0.898,1.0,0.897,0.898,7.354,0.0,2.947,4.407,428.36,427.95,430.16,426.96,247.32,245.8,248.13,248.02,10.22,0.0,12.17,18.48,50.0,52935.816,56586.636
2022-10-02 01:10:00,6,6.643,0.0,-2.69,-3.953,-0.895,1.0,0.895,0.895,7.424,0.0,3.004,4.419,428.58,428.57,430.2,426.96,247.44,245.97,248.42,247.95,10.26,0.0,12.31,18.48,50.02,52935.932,56586.764
2022-10-02 01:11:00,6,7.394,0.0,-2.769,-4.625,-0.918,1.0,0.906,0.925,8.054,0.0,3.056,5.0,428.05,428.03,429.62,426.51,247.14,245.72,248.07,247.63,11.15,0.0,12.61,20.83,50.02,52936.036,56586.888
2022-10-02 01:12:00,6,7.49,0.0,-2.743,-4.747,-0.914,1.0,0.893,0.925,8.194,0.0,3.071,5.129,428.06,428.25,429.81,426.11,247.14,245.57,248.35,247.5,11.25,0.0,12.5,21.24,50.0,52936.164,56587.02
2022-10-02 01:13:00,6,8.391,0.0,-2.732,-5.659,-0.94,1.0,0.907,0.953,8.93,0.0,3.01,5.936,428.33,428.18,430.15,426.68,247.3,245.5,248.43,247.97,12.36,0.0,12.4,24.67,50.0,52936.3,56587.168
2022-10-02 01:14:00,6,8.43,0.0,-2.732,-5.698,-0.932,1.0,0.89,0.949,9.049,0.0,3.071,6.003,428.53,428.59,430.37,426.64,247.42,245.6,248.66,247.98,12.4,0.0,12.42,24.79,50.0,52936.436,56587.316
2022-10-02 01:15:00,6,8.491,0.0,-2.775,-5.716,-0.933,1.0,0.896,0.948,9.105,0.0,3.096,6.027,427.91,428.09,429.8,425.84,247.06,245.21,248.41,247.55,12.48,0.0,12.6,24.85,50.01,52936.576,56587.464
2022-10-02 01:16:00,6,8.419,0.0,-2.687,-5.732,-0.937,1.0,0.902,0.952,8.981,0.0,2.978,6.021,427.7,427.72,429.53,425.84,246.93,245.2,248.14,247.46,12.4,0.0,12.29,24.92,49.99,52936.712,56587.616
2022-10-02 01:17:00,6,7.666,0.0,-2.731,-4.935,-0.922,1.0,0.9,0.933,8.315,0.0,3.034,5.288,428.54,428.37,430.49,426.76,247.42,245.64,248.52,248.11,11.43,0.0,12.44,21.84,50.03,52936.848,56587.76
2022-10-02 01:18:00,6,7.582,0.0,-2.739,-4.842,-0.922,1.0,0.897,0.935,8.227,0.0,3.054,5.181,428.57,428.44,430.28,426.99,247.44,245.86,248.48,247.97,11.32,0.0,12.45,21.52,50.04,52936.98,56587.9
2022-10-02 01:19:00,6,6.655,0.0,-2.724,-3.931,-0.895,1.0,0.895,0.896,7.433,0.0,3.044,4.389,429.06,428.86,430.96,427.37,247.72,246.08,248.74,248.35,10.26,0.0,12.45,18.33,50.04,52937.096,56588.024
2022-10-02 01:20:00,6,6.684,0.0,-2.75,-3.934,-0.898,1.0,0.899,0.896,7.448,0.0,3.06,4.388,429.74,429.53,431.55,428.15,248.12,246.49,249.09,248.77,10.25,0.0,12.48,18.28,50.04,52937.204,56588.152
2022-10-02 01:21:00,6,6.76,0.0,-2.74,-4.02,-0.898,1.0,0.897,0.899,7.528,0.0,3.056,4.472,429.6,429.56,431.56,427.67,248.03,246.31,249.2,248.59,10.36,0.0,12.45,18.63,50.03,52937.32,56588.276
2022-10-02 01:22:00,6,6.737,0.0,-2.728,-4.009,-0.899,1.0,0.9,0.898,7.496,0.0,3.032,4.463,429.47,429.44,431.37,427.59,247.96,246.16,249.04,248.66,10.34,0.0,12.38,18.64,50.02,52937.432,56588.4
2022-10-02 01:23:00,6,6.719,0.0,-2.719,-4.0,-0.897,1.0,0.895,0.899,7.487,0.0,3.038,4.449,429.9,429.97,431.74,427.98,248.21,246.46,249.31,248.84,10.31,0.0,12.36,18.57,50.05,52937.544,56588.524
2022-10-02 01:24:00,6,6.759,0.0,-2.739,-4.02,-0.9,1.0,0.895,0.903,7.51,0.0,3.059,4.451,429.75,429.55,431.81,427.89,248.12,246.32,249.16,248.88,10.34,0.0,12.43,18.58,50.03,52937.66,56588.652
2022-10-02 01:25:00,6,7.373,0.0,-2.684,-4.689,-0.912,1.0,0.893,0.922,8.086,0.0,3.004,5.086,429.75,429.62,431.66,427.96,248.12,246.37,249.16,248.82,11.1,0.0,12.26,21.03,50.03,52937.772,56588.776
2022-10-02 01:26:00,6,7.433,0.0,-2.688,-4.745,-0.917,1.0,0.894,0.929,8.107,0.0,3.005,5.108,429.4,429.44,431.18,427.57,247.92,246.14,249.06,248.55,11.15,0.0,12.29,21.16,50.03,52937.896,56588.912
2022-10-02 01:27:00,6,7.415,0.0,-2.68,-4.735,-0.917,1.0,0.89,0.93,8.09,0.0,3.01,5.089,429.1,429.12,430.76,427.41,247.74,246.15,248.84,248.23,11.15,0.0,12.26,21.19,50.02,52938.016,56589.048
2022-10-02 01:28:00,6,7.42,0.0,-2.68,-4.74,-0.916,1.0,0.895,0.927,8.104,0.0,2.995,5.115,428.96,429.11,430.53,427.24,247.66,246.14,248.79,248.07,11.17,0.0,12.3,21.2,49.99,52938.144,56589.184
2022-10-02 01:29:00,6,7.45,0.0,-2.688,-4.761,-0.918,1.0,0.898,0.929,8.113,0.0,2.993,5.125,428.42,428.51,430.05,426.7,247.35,245.78,248.48,247.79,11.21,0.0,12.32,21.32,49.97,52938.264,56589.32
2022-10-02 01:30:00,6,7.466,0.0,-2.646,-4.82,-0.919,1.0,0.894,0.931,8.128,0.0,2.961,5.176,428.42,428.51,430.09,426.65,247.35,245.75,248.51,247.79,11.2,0.0,12.16,21.44,49.95,52938.392,56589.452
2022-10-02 01:31:00,6,6.709,0.0,-2.706,-4.003,-0.898,1.0,0.893,0.901,7.475,0.0,3.03,4.445,428.79,428.85,430.73,426.8,247.57,245.74,248.76,248.2,10.3,0.0,12.33,18.57,49.96,52938.512,56589.588
2022-10-02 01:32:00,6,6.742,0.0,-2.734,-4.008,-0.901,1.0,0.904,0.899,7.486,0.0,3.026,4.46,429.37,429.29,431.42,427.4,247.9,246.08,249.03,248.58,10.37,0.0,12.47,18.63,49.99,52938.624,56589.716
2022-10-02 01:33:00,6,7.62,0.0,-2.656,-4.964,-0.922,1.0,0.884,0.941,8.261,0.0,3.005,5.275,429.72,429.68,431.7,427.79,248.1,246.32,249.26,248.73,11.31,0.0,12.15,21.79,49.99,52938.74,56589.84
2022-10-02 01:34:00,6,7.537,0.0,-2.7,-4.836,-0.923,1.0,0.901,0.935,8.165,0.0,2.998,5.174,430.48,430.64,432.18,428.63,248.54,246.85,249.69,249.08,11.22,0.0,12.31,21.35,50.0,52938.864,56589.976
2022-10-02 01:35:00,6,7.624,0.0,-2.776,-4.848,-0.922,1.0,0.904,0.931,8.273,0.0,3.072,5.206,431.19,431.06,433.02,429.5,248.95,247.22,250.0,249.63,11.33,0.0,12.57,21.41,50.01,52938.992,56590.112
2022-10-02 01:36:00,6,7.629,0.0,-2.722,-4.907,-0.924,1.0,0.893,0.939,8.26,0.0,3.046,5.227,430.65,430.52,432.47,428.98,248.64,247.04,249.73,249.15,11.33,0.0,12.41,21.59,50.01,52939.124,56590.256
2022-10-02 01:37:00,6,7.655,0.0,-2.748,-4.907,-0.923,1.0,0.9,0.935,8.29,0.0,3.053,5.245,431.4,431.35,433.09,429.76,249.07,247.55,250.13,249.54,11.34,0.0,12.47,21.56,50.02,52939.252,56590.392
2022-10-02 01:38:00,6,7.758,0.0,-2.811,-4.948,-0.922,1.0,0.899,0.935,8.41,0.0,3.128,5.291,431.05,431.03,432.82,429.31,248.87,247.32,249.97,249.33,11.49,0.0,12.75,21.72,50.02,52939.376,56590.536
2022-10-02 01:39:00,6,7.361,0.0,-2.722,-4.639,-0.912,1.0,0.889,0.925,8.07,0.0,3.06,5.017,431.3,431.33,432.92,429.66,249.02,247.51,250.05,249.49,11.01,0.0,12.37,20.67,50.03,52939.508,56590.672
2022-10-02 01:40:00,6,7.464,0.0,-2.7,-4.764,-0.913,1.0,0.885,0.928,8.177,0.0,3.051,5.136,431.0,431.23,432.79,428.98,248.84,247.15,250.06,249.32,11.15,0.0,12.29,21.16,50.02,52939.624,56590.808
2022-10-02 01:41:00,6,7.5,0.0,-2.74,-4.761,-0.915,1.0,0.898,0.924,8.198,0.0,3.05,5.151,431.15,431.19,433.03,429.22,248.93,247.18,250.09,249.51,11.25,0.0,12.47,21.29,49.99,52939.752,56590.936
2022-10-02 01:42:00,6,7.535,0.0,-2.758,-4.777,-0.918,1.0,0.901,0.927,8.211,0.0,3.062,5.154,430.23,430.32,432.06,428.31,248.4,246.61,249.58,248.99,11.27,0.0,12.53,21.29,49.98,52939.876,56591.072
2022-10-02 01:43:00,6,7.525,0.0,-2.736,-4.789,-0.915,1.0,0.893,0.927,8.227,0.0,3.064,5.169,430.27,430.39,432.06,428.36,248.42,246.66,249.61,248.98,11.27,0.0,12.43,21.37,49.98,52940.004,56591.208
2022-10-02 01:44:00,6,7.628,0.0,-2.826,-4.801,-0.919,1.0,0.906,0.926,8.301,0.0,3.121,5.183,430.28,430.32,432.07,428.47,248.43,246.67,249.58,249.04,11.4,0.0,12.78,21.41,49.97,52940.128,56591.348
2022-10-02 01:45:00,6,6.716,0.0,-2.709,-4.007,-0.897,1.0,0.894,0.9,7.483,0.0,3.032,4.452,430.56,430.53,432.33,428.81,248.58,246.98,249.65,249.13,10.29,0.0,12.33,18.53,49.95,52940.252,56591.484
2022-10-02 01:46:00,6,6.733,0.0,-2.744,-3.989,-0.899,1.0,0.899,0.899,7.492,0.0,3.053,4.439,429.94,430.02,431.68,428.12,248.23,246.66,249.33,248.7,10.34,0.0,12.5,18.52,49.94,52940.36,56591.612
2022-10-02 01:47:00,6,6.652,0.0,-2.75,-3.902,-0.895,1.0,0.897,0.893,7.434,0.0,3.066,4.368,430.68,430.55,432.6,428.89,248.66,246.97,249.74,249.25,10.2,0.0,12.45,18.14,49.95,52940.472,56591.732
2022-10-02 01:48:00,6,6.638,0.0,-2.722,-3.916,-0.892,1.0,0.888,0.895,7.44,0.0,3.064,4.377,430.57,430.41,432.44,428.85,248.59,247.0,249.58,249.19,10.19,0.0,12.37,18.2,49.98,52940.588,56591.86
