2023-01-04 00:10:00,6,6.992,0.0,-1.884,-5.109,-0.898,1.0,0.779,0.937,7.783,0.0,2.419,5.451,438.8,438.57,438.17,439.67,253.35,252.96,253.03,254.06,10.49,0.0,9.43,22.02,50.02,72589.536,77882.744
2023-01-04 00:11:00,6,6.961,0.0,-1.844,-5.117,-0.899,1.0,0.77,0.94,7.739,0.0,2.394,5.443,438.84,438.6,437.92,439.99,253.37,253.16,252.89,254.06,10.45,0.0,9.3,22.06,50.0,72589.648,77882.872
2023-01-04 00:12:00,6,6.88,0.0,-1.84,-5.039,-0.895,1.0,0.77,0.935,7.691,0.0,2.391,5.389,438.86,438.6,438.0,440.0,253.38,253.21,252.89,254.05,10.36,0.0,9.31,21.78,49.98,72589.768,77883.0
2023-01-04 00:13:00,6,6.089,0.0,-1.861,-4.228,-0.862,1.0,0.79,0.892,7.065,0.0,2.356,4.738,438.31,437.88,437.63,439.41,253.06,252.8,252.5,253.87,9.55,0.0,9.39,19.25,49.97,72589.872,77883.12
2023-01-04 00:14:00,6,6.19,0.0,-1.872,-4.318,-0.875,1.0,0.811,0.901,7.074,0.0,2.308,4.79,438.42,438.08,437.74,439.46,253.13,252.88,252.6,253.91,9.64,0.0,9.39,19.52,50.0,72589.976,77883.24
2023-01-04 00:15:00,6,6.195,0.0,-1.87,-4.324,-0.871,1.0,0.805,0.898,7.114,0.0,2.323,4.816,438.95,438.7,438.19,439.97,253.43,253.24,252.93,254.13,9.67,0.0,9.41,19.6,50.04,72590.08,77883.344
2023-01-04 00:16:00,6,7.02,0.0,-1.884,-5.136,-0.899,1.0,0.797,0.933,7.805,0.0,2.364,5.506,439.12,438.95,438.24,440.18,253.53,253.41,253.06,254.13,10.57,0.0,9.47,22.23,50.07,72590.184,77883.472
2023-01-04 00:17:00,6,6.93,0.0,-1.892,-5.038,-0.897,1.0,0.804,0.928,7.729,0.0,2.353,5.429,439.05,438.89,438.16,440.09,253.49,253.36,253.02,254.08,10.47,0.0,9.47,21.93,50.06,72590.296,77883.6
2023-01-04 00:18:00,6,6.819,0.0,-1.861,-4.958,-0.893,1.0,0.795,0.926,7.638,0.0,2.342,5.354,439.26,438.91,438.52,440.33,253.61,253.4,253.13,254.3,10.32,0.0,9.44,21.51,50.08,72590.416,77883.728
2023-01-04 00:19:00,6,5.996,0.0,-1.875,-4.121,-0.862,1.0,0.801,0.888,6.96,0.0,2.342,4.639,439.22,438.91,438.39,440.35,253.59,253.42,252.99,254.35,9.39,0.0,9.38,18.78,50.06,72590.528,77883.856
2023-01-04 00:20:00,6,5.932,0.0,-1.885,-4.047,-0.86,1.0,0.806,0.884,6.9,0.0,2.339,4.578,439.53,439.18,438.91,440.49,253.76,253.34,253.25,254.71,9.34,0.0,9.42,18.6,50.06,72590.624,77883.976
2023-01-04 00:21:00,6,6.93,0.0,-1.902,-5.028,-0.902,1.0,0.822,0.929,7.684,0.0,2.314,5.412,438.75,438.55,437.99,439.72,253.32,252.9,252.88,254.18,10.43,0.0,9.55,21.74,50.02,72590.736,77884.104
2023-01-04 00:22:00,6,6.969,0.0,-1.864,-5.106,-0.9,1.0,0.79,0.935,7.746,0.0,2.358,5.461,439.12,438.88,438.45,440.04,253.53,253.09,253.11,254.39,10.46,0.0,9.37,22.0,50.04,72590.856,77884.232
2023-01-04 00:23:00,6,6.998,0.0,-1.884,-5.114,-0.902,1.0,0.803,0.935,7.756,0.0,2.345,5.472,439.34,439.01,438.74,440.27,253.66,253.14,253.25,254.59,10.48,0.0,9.42,22.01,50.06,72590.968,77884.36
2023-01-04 00:24:00,6,7.031,0.0,-1.87,-5.161,-0.905,1.0,0.805,0.937,7.768,0.0,2.324,5.508,437.66,437.24,437.21,438.55,252.69,252.07,252.32,253.68,10.52,0.0,9.35,22.2,50.06,72591.08,77884.488
2023-01-04 00:25:00,6,6.982,0.0,-1.875,-5.107,-0.903,1.0,0.804,0.936,7.728,0.0,2.333,5.457,438.21,437.76,437.58,439.3,253.01,252.63,252.54,253.85,10.48,0.0,9.45,22.0,50.07,72591.208,77884.608
2023-01-04 00:26:00,6,6.951,0.0,-1.891,-5.06,-0.901,1.0,0.807,0.932,7.716,0.0,2.343,5.428,438.73,438.13,438.17,439.89,253.31,252.93,252.77,254.23,10.44,0.0,9.52,21.81,50.07,72591.32,77884.752
2023-01-04 00:27:00,6,6.881,0.0,-1.863,-5.018,-0.9,1.0,0.8,0.933,7.645,0.0,2.327,5.378,437.89,437.44,437.23,439.0,252.82,252.52,252.3,253.63,10.37,0.0,9.39,21.73,50.05,72591.44,77884.872
2023-01-04 00:28:00,6,6.958,0.0,-1.87,-5.089,-0.902,1.0,0.804,0.934,7.717,0.0,2.327,5.45,438.57,438.08,437.68,439.94,253.21,253.03,252.57,254.03,10.46,0.0,9.4,21.99,50.06,72591.552,77885.0
2023-01-04 00:29:00,6,6.95,0.0,-1.883,-5.067,-0.902,1.0,0.802,0.935,7.702,0.0,2.347,5.418,438.45,438.16,437.48,439.7,253.14,253.06,252.55,253.81,10.47,0.0,9.47,21.93,50.07,72591.664,77885.12
2023-01-04 00:30:00,6,6.129,0.0,-1.856,-4.273,-0.867,1.0,0.798,0.895,7.073,0.0,2.327,4.772,438.33,437.91,437.65,439.44,253.08,252.86,252.49,253.88,9.58,0.0,9.36,19.39,50.06,72591.776,77885.248
2023-01-04 00:31:00,6,6.14,0.0,-1.871,-4.268,-0.868,1.0,0.807,0.894,7.07,0.0,2.317,4.774,438.83,438.47,437.94,440.07,253.36,253.27,252.7,254.12,9.6,0.0,9.45,19.36,50.07,72591.872,77885.368
2023-01-04 00:32:00,6,6.918,0.0,-1.862,-5.056,-0.895,1.0,0.8,0.927,7.731,0.0,2.328,5.457,438.74,438.34,437.9,439.97,253.31,253.15,252.73,254.05,10.45,0.0,9.4,21.93,50.08,72591.976,77885.488
2023-01-04 00:33:00,6,6.883,0.0,-1.886,-4.997,-0.895,1.0,0.803,0.927,7.687,0.0,2.35,5.391,439.2,438.91,438.39,440.29,253.57,253.4,253.07,254.25,10.4,0.0,9.44,21.74,50.1,72592.096,77885.616
2023-01-04 00:34:00,6,6.844,0.0,-1.858,-4.986,-0.893,1.0,0.798,0.925,7.662,0.0,2.328,5.388,438.85,438.35,438.02,440.18,253.37,253.19,252.74,254.19,10.38,0.0,9.39,21.74,50.09,72592.208,77885.752
2023-01-04 00:35:00,6,6.173,0.0,-1.854,-4.32,-0.867,1.0,0.794,0.897,7.12,0.0,2.335,4.815,439.24,438.78,438.63,440.29,253.6,253.29,253.1,254.4,9.62,0.0,9.34,19.51,50.06,72592.328,77885.864
2023-01-04 00:36:00,6,6.917,0.0,-1.875,-5.041,-0.9,1.0,0.797,0.933,7.689,0.0,2.352,5.402,439.2,438.84,438.57,440.18,253.58,253.23,253.17,254.32,10.38,0.0,9.39,21.76,50.06,72592.432,77885.992
2023-01-04 00:37:00,6,6.925,0.0,-1.877,-5.048,-0.902,1.0,0.807,0.933,7.681,0.0,2.327,5.411,437.63,437.03,437.02,438.84,252.67,252.27,252.12,253.62,10.41,0.0,9.41,21.83,50.03,72592.544,77886.12
2023-01-04 00:38:00,6,6.943,0.0,-1.884,-5.06,-0.902,1.0,0.806,0.933,7.7,0.0,2.336,5.421,437.99,437.62,437.58,438.77,252.88,252.23,252.57,253.84,10.42,0.0,9.44,21.82,50.05,72592.664,77886.248
2023-01-04 00:39:00,6,6.917,0.0,-1.86,-5.057,-0.899,1.0,0.797,0.933,7.692,0.0,2.333,5.423,438.16,437.63,437.98,438.87,252.98,252.16,252.73,254.04,10.39,0.0,9.36,21.81,50.05,72592.776,77886.376
2023-01-04 00:40:00,6,6.893,0.0,-1.825,-5.068,-0.901,1.0,0.8,0.933,7.652,0.0,2.281,5.432,438.05,437.53,437.79,438.82,252.91,252.13,252.64,253.97,10.35,0.0,9.25,21.8,50.06,72592.896,77886.504
2023-01-04 00:41:00,6,6.916,0.0,-1.876,-5.04,-0.901,1.0,0.813,0.93,7.678,0.0,2.308,5.419,438.15,437.64,437.7,439.11,252.97,252.27,252.6,254.04,10.42,0.0,9.42,21.85,50.08,72593.016,77886.64
2023-01-04 00:42:00,6,7.006,0.0,-1.879,-5.126,-0.902,1.0,0.795,0.937,7.765,0.0,2.364,5.472,438.52,438.13,437.92,439.5,253.18,252.72,252.77,254.06,10.54,0.0,9.43,22.19,50.1,72593.128,77886.768
2023-01-04 00:43:00,6,6.963,0.0,-1.886,-5.077,-0.903,1.0,0.807,0.935,7.71,0.0,2.337,5.431,437.99,437.56,437.26,439.16,252.88,252.53,252.34,253.77,10.48,0.0,9.43,22.02,50.07,72593.248,77886.896
2023-01-04 00:44:00,6,6.918,0.0,-1.862,-5.056,-0.901,1.0,0.803,0.933,7.681,0.0,2.32,5.421,437.44,436.84,436.66,438.82,252.56,252.26,251.91,253.51,10.46,0.0,9.37,22.0,50.07,72593.36,77887.024
2023-01-04 00:45:00,6,6.148,0.0,-1.88,-4.268,-0.867,1.0,0.797,0.896,7.094,0.0,2.358,4.763,438.32,437.82,437.73,439.4,253.07,252.75,252.5,253.94,9.6,0.0,9.44,19.35,50.09,72593.464,77887.144
2023-01-04 00:46:00,6,6.151,0.0,-1.871,-4.28,-0.869,1.0,0.801,0.897,7.079,0.0,2.335,4.771,437.46,436.94,436.97,438.46,252.57,252.17,252.04,253.5,9.6,0.0,9.38,19.43,50.07,72593.568,77887.264
2023-01-04 00:47:00,6,6.067,0.0,-1.855,-4.212,-0.864,1.0,0.799,0.891,7.026,0.0,2.321,4.728,437.63,436.92,437.1,438.86,252.67,252.29,252.02,253.7,9.51,0.0,9.35,19.17,50.06,72593.672,77887.376
2023-01-04 00:48:00,6,6.067,0.0,-1.859,-4.209,-0.861,1.0,0.793,0.891,7.044,0.0,2.344,4.726,438.14,437.6,437.51,439.31,252.97,252.68,252.35,253.87,9.5,0.0,9.37,19.14,50.05,72593.776,77887.496
2023-01-04 00:49:00,6,7.008,0.0,-1.924,-5.084,-0.899,1.0,0.821,0.927,7.791,0.0,2.345,5.487,438.17,437.54,437.45,439.51,252.98,252.71,252.33,253.91,10.54,0.0,9.56,22.07,50.04,72593.88,77887.616
2023-01-04 00:50:00,6,6.9,0.0,-1.851,-5.049,-0.894,1.0,0.794,0.927,7.718,0.0,2.331,5.446,437.72,437.05,436.9,439.21,252.72,252.49,252.0,253.68,10.44,0.0,9.35,21.96,50.02,72593.992,77887.752
2023-01-04 00:51:00,6,6.891,0.0,-1.832,-5.058,-0.892,1.0,0.776,0.93,7.726,0.0,2.36,5.442,438.04,437.4,437.24,439.47,252.9,252.67,252.22,253.83,10.41,0.0,9.28,21.95,50.02,72594.112,77887.88
2023-01-04 00:52:00,6,6.868,0.0,-1.843,-5.025,-0.883,1.0,0.778,0.918,7.777,0.0,2.368,5.471,437.64,437.23,436.74,438.97,252.68,252.51,252.06,253.47,10.49,0.0,9.33,22.13,50.0,72594.24,77888.008
2023-01-04 00:53:00,6,6.979,0.0,-1.883,-5.096,-0.907,1.0,0.823,0.934,7.697,0.0,2.288,5.455,438.35,437.77,437.64,439.66,253.09,252.82,252.5,253.94,10.51,0.0,9.53,21.99,50.02,72594.352,77888.144
2023-01-04 00:54:00,6,6.92,0.0,-1.892,-5.029,-0.903,1.0,0.821,0.93,7.667,0.0,2.304,5.406,439.06,438.65,438.31,440.21,253.49,253.28,252.97,254.23,10.41,0.0,9.51,21.72,50.03,72594.464,77888.272
2023-01-04 00:55:00,6,6.909,0.0,-1.882,-5.028,-0.899,1.0,0.8,0.932,7.689,0.0,2.353,5.397,439.37,439.12,438.47,440.52,253.67,253.56,253.14,254.32,10.39,0.0,9.45,21.73,50.05,72594.584,77888.4
2023-01-04 00:56:00,6,7.025,0.0,-1.893,-5.132,-0.905,1.0,0.819,0.934,7.759,0.0,2.312,5.496,439.0,438.52,438.37,440.1,253.46,253.07,252.94,254.37,10.53,0.0,9.52,22.08,50.04,72594.696,77888.528
2023-01-04 00:57:00,6,7.009,0.0,-1.876,-5.133,-0.901,1.0,0.787,0.937,7.783,0.0,2.382,5.479,438.87,438.48,438.28,439.84,253.38,252.95,252.94,254.26,10.49,0.0,9.41,22.07,50.04,72594.808,77888.664
2023-01-04 00:58:00,6,7.011,0.0,-1.887,-5.124,-0.902,1.0,0.804,0.934,7.773,0.0,2.348,5.486,439.25,439.05,438.63,440.05,253.6,253.15,253.26,254.4,10.5,0.0,9.46,22.04,50.06,72594.928,77888.792
2023-01-04 00:59:00,6,7.025,0.0,-1.896,-5.129,-0.902,1.0,0.795,0.936,7.791,0.0,2.383,5.478,439.58,439.33,438.9,440.5,253.79,253.37,253.39,254.62,10.51,0.0,9.48,22.05,50.08,72595.048,77888.92
2023-01-04 01:00:00,6,7.041,0.0,-1.907,-5.135,-0.902,1.0,0.805,0.934,7.805,0.0,2.368,5.497,439.83,439.53,439.23,440.75,253.94,253.48,253.55,254.8,10.54,0.0,9.52,22.09,50.08,72595.168,77889.048
2023-01-04 01:01:00,6,6.042,0.0,-1.878,-4.163,-0.862,1.0,0.799,0.889,7.012,0.0,2.35,4.684,440.21,439.73,439.42,441.47,254.16,253.94,253.51,255.03,9.48,0.0,9.41,19.02,50.09,72595.264,77889.16
2023-01-04 01:02:00,6,6.203,0.0,-1.875,-4.327,-0.868,1.0,0.797,0.897,7.149,0.0,2.352,4.826,440.71,440.1,440.15,441.89,254.45,254.08,253.87,255.41,9.61,0.0,9.42,19.4,50.08,72595.368,77889.28
2023-01-04 01:03:00,6,6.144,0.0,-1.833,-4.311,-0.864,1.0,0.794,0.893,7.108,0.0,2.308,4.827,440.64,440.2,440.04,441.69,254.41,254.07,253.89,255.27,9.57,0.0,9.29,19.42,50.09,72595.472,77889.4
2023-01-04 01:04:00,6,6.174,0.0,-1.839,-4.335,-0.865,1.0,0.793,0.895,7.134,0.0,2.319,4.844,440.81,440.4,440.18,441.83,254.5,254.21,254.01,255.29,9.6,0.0,9.29,19.52,50.09,72595.576,77889.52
2023-01-04 01:05:00,6,6.156,0.0,-1.855,-4.301,-0.862,1.0,0.79,0.892,7.144,0.0,2.349,4.824,441.03,440.44,440.44,442.21,254.63,254.33,254.04,255.52,9.63,0.0,9.42,19.47,50.1,72595.672,77889.64
2023-01-04 01:06:00,6,6.951,0.0,-1.901,-5.05,-0.895,1.0,0.799,0.928,7.764,0.0,2.38,5.441,440.91,440.4,440.37,441.95,254.56,254.19,254.12,255.38,10.46,0.0,9.58,21.81,50.07,72595.784,77889.76
2023-01-04 01:07:00,6,7.774,0.0,-1.926,-5.847,-0.917,1.0,0.81,0.947,8.479,0.0,2.377,6.177,441.21,440.73,440.24,442.66,254.74,254.67,254.06,255.48,11.46,0.0,9.63,24.75,50.1,72595.904,77889.904
2023-01-04 01:08:00,6,7.56,0.0,-1.851,-5.71,-0.911,1.0,0.798,0.943,8.297,0.0,2.32,6.056,441.52,441.14,440.55,442.85,254.91,254.82,254.3,255.62,11.27,0.0,9.39,24.4,50.11,72596.04,77890.04
2023-01-04 01:09:00,6,6.962,0.0,-1.849,-5.113,-0.899,1.0,0.789,0.934,7.748,0.0,2.344,5.475,441.37,441.06,440.39,442.67,254.83,254.78,254.18,255.53,10.43,0.0,9.33,21.95,50.1,72596.16,77890.176
2023-01-04 01:10:00,6,6.992,0.0,-1.843,-5.149,-0.9,1.0,0.793,0.934,7.767,0.0,2.324,5.512,441.31,440.96,440.51,442.47,254.8,254.64,254.24,255.52,10.49,0.0,9.38,22.09,50.08,72596.28,77890.304
2023-01-04 01:11:00,6,7.077,0.0,-1.967,-5.11,-0.902,1.0,0.812,0.933,7.844,0.0,2.423,5.476,441.47,441.03,440.69,442.68,254.89,254.6,254.33,255.73,10.57,0.0,9.72,22.0,50.08,72596.392,77890.44
2023-01-04 01:12:00,6,7.125,0.0,-1.93,-5.195,-0.903,1.0,0.799,0.937,7.892,0.0,2.417,5.545,441.08,440.6,440.46,442.16,254.66,254.28,254.18,255.52,10.61,0.0,9.61,22.21,50.08,72596.512,77890.568
2023-01-04 01:13:00,6,7.02,0.0,-1.83,-5.189,-0.901,1.0,0.789,0.936,7.788,0.0,2.318,5.544,440.71,440.31,440.12,441.71,254.45,254.02,254.03,255.29,10.51,0.0,9.27,22.26,50.06,72596.624,77890.688
2023-01-04 01:14:00,6,7.002,0.0,-1.878,-5.124,-0.901,1.0,0.802,0.933,7.769,0.0,2.341,5.489,440.47,440.17,439.77,441.47,254.31,253.85,253.87,255.22,10.5,0.0,9.4,22.1,50.07,72596.744,77890.832
2023-01-04 01:15:00,6,6.811,0.0,-1.87,-4.94,-0.896,1.0,0.804,0.927,7.602,0.0,2.327,5.327,440.57,440.02,440.11,441.59,254.37,253.74,253.91,255.46,10.23,0.0,9.38,21.32,50.06,72596.856,77890.944
2023-01-04 01:16:00,6,5.949,0.0,-1.836,-4.114,-0.858,1.0,0.793,0.885,6.938,0.0,2.314,4.646,440.89,440.61,440.17,441.88,254.55,254.1,254.05,255.5,9.33,0.0,9.24,18.76,50.06,72596.968,77891.072
2023-01-04 01:17:00,6,6.125,0.0,-1.887,-4.238,-0.863,1.0,0.809,0.887,7.095,0.0,2.334,4.778,440.43,439.95,439.84,441.5,254.29,253.74,253.77,255.35,9.56,0.0,9.45,19.25,50.07,72597.064,77891.192
2023-01-04 01:18:00,6,6.147,0.0,-1.833,-4.314,-0.863,1.0,0.795,0.89,7.125,0.0,2.305,4.845,440.55,440.03,440.1,441.51,254.36,253.73,253.89,255.45,9.58,0.0,9.25,19.48,50.06,72597.168,77891.312
2023-01-04 01:19:00,6,6.119,0.0,-1.832,-4.287,-0.863,1.0,0.791,0.892,7.092,0.0,2.316,4.804,440.62,440.33,439.82,441.71,254.4,254.12,253.85,255.22,9.58,0.0,9.27,19.48,50.06,72597.272,77891.432
2023-01-04 01:20:00,6,6.125,0.0,-1.826,-4.299,-0.863,1.0,0.792,0.892,7.095,0.0,2.304,4.818,440.94,440.51,440.25,442.08,254.58,254.34,253.98,255.43,9.57,0.0,9.31,19.39,50.07,72597.376,77891.544
2023-01-04 01:21:00,6,6.164,0.0,-1.89,-4.274,-0.864,1.0,0.799,0.892,7.132,0.0,2.365,4.791,441.19,440.88,440.33,442.36,254.73,254.6,254.08,255.5,9.61,0.0,9.47,19.36,50.08,72597.48,77891.664
2023-01-04 01:22:00,6,6.871,0.0,-1.841,-5.03,-0.891,1.0,0.791,0.925,7.709,0.0,2.326,5.441,440.75,440.44,440.06,441.76,254.47,254.2,254.02,255.2,10.35,0.0,9.3,21.76,50.07,72597.584,77891.784
2023-01-04 01:23:00,6,7.613,0.0,-1.829,-5.784,-0.909,1.0,0.787,0.942,8.373,0.0,2.324,6.138,440.81,440.35,439.97,442.1,254.51,254.27,253.97,255.28,11.26,0.0,9.3,24.47,50.07,72597.712,77891.928
2023-01-04 01:24:00,6,7.668,0.0,-1.841,-5.827,-0.909,1.0,0.788,0.942,8.433,0.0,2.337,6.184,440.77,440.41,439.83,442.07,254.48,254.26,253.97,255.22,11.34,0.0,9.3,24.71,50.08,72597.84,77892.064
2023-01-04 01:25:00,6,6.978,0.0,-1.881,-5.098,-0.891,1.0,0.795,0.924,7.828,0.0,2.365,5.518,440.25,439.97,439.48,441.29,254.18,253.89,253.79,254.86,10.58,0.0,9.45,22.3,50.06,72597.968,77892.216
2023-01-04 01:26:00,6,6.987,0.0,-1.874,-5.113,-0.899,1.0,0.795,0.933,7.774,0.0,2.357,5.482,440.37,439.99,439.44,441.67,254.25,254.08,253.66,255.02,10.5,0.0,9.42,22.07,50.06,72598.08,77892.336
2023-01-04 01:27:00,6,7.107,0.0,-1.978,-5.129,-0.903,1.0,0.814,0.934,7.868,0.0,2.43,5.492,440.74,440.48,439.94,441.8,254.47,254.21,254.03,255.16,10.61,0.0,9.77,22.07,50.08,72598.2,77892.464
2023-01-04 01:28:00,6,7.076,0.0,-1.93,-5.146,-0.902,1.0,0.812,0.933,7.842,0.0,2.378,5.518,440.71,440.15,440.02,441.95,254.45,254.12,253.9,255.32,10.55,0.0,9.62,22.05,50.08,72598.312,77892.592
2023-01-04 01:29:00,6,6.922,0.0,-1.864,-5.058,-0.897,1.0,0.79,0.932,7.717,0.0,2.359,5.426,440.41,439.98,439.68,441.56,254.27,254.0,253.77,255.05,10.38,0.0,9.41,21.74,50.05,72598.432,77892.72
2023-01-04 01:30:00,6,6.902,0.0,-1.836,-5.066,-0.897,1.0,0.788,0.932,7.693,0.0,2.331,5.433,440.9,440.56,440.03,442.1,254.56,254.33,254.0,255.34,10.35,0.0,9.28,21.77,50.05,72598.544,77892.856
2023-01-04 01:31:00,6,7.006,0.0,-1.857,-5.149,-0.901,1.0,0.796,0.934,7.778,0.0,2.335,5.511,440.93,440.56,440.08,442.17,254.58,254.34,254.03,255.37,10.49,0.0,9.38,22.08,50.08,72598.672,77892.984
2023-01-04 01:32:00,6,6.118,0.0,-1.845,-4.272,-0.862,1.0,0.8,0.888,7.097,0.0,2.307,4.812,441.54,441.04,440.81,442.75,254.92,254.62,254.27,255.88,9.58,0.0,9.32,19.4,50.1,72598.768,77893.104
2023-01-04 01:33:00,6,6.117,0.0,-1.872,-4.245,-0.862,1.0,0.793,0.891,7.1,0.0,2.36,4.766,441.32,441.05,440.74,442.16,254.8,254.38,254.34,255.68,9.52,0.0,9.38,19.18,50.1,72598.872,77893.224
2023-01-04 01:34:00,6,6.08,0.0,-1.839,-4.241,-0.861,1.0,0.795,0.888,7.065,0.0,2.313,4.775,441.49,441.1,440.96,442.42,254.9,254.46,254.38,255.86,9.5,0.0,9.33,19.16,50.1,72598.976,77893.344
2023-01-04 01:35:00,6,6.167,0.0,-1.956,-4.211,-0.862,1.0,0.807,0.887,7.153,0.0,2.424,4.748,441.41,441.09,440.67,442.47,254.85,254.52,254.26,255.78,9.6,0.0,9.68,19.13,50.08,72599.08,77893.456
2023-01-04 01:36:00,6,6.022,0.0,-1.843,-4.179,-0.857,1.0,0.789,0.886,7.026,0.0,2.336,4.716,441.74,441.42,440.96,442.83,255.04,254.74,254.41,255.97,9.42,0.0,9.29,18.98,50.07,72599.176,77893.576
2023-01-04 01:37:00,6,6.054,0.0,-1.835,-4.219,-0.861,1.0,0.793,0.89,7.029,0.0,2.314,4.74,441.34,441.04,440.51,442.46,254.81,254.56,254.23,255.65,9.48,0.0,9.3,19.14,50.06,72599.28,77893.696
2023-01-04 01:38:00,6,7.524,0.0,-1.877,-5.647,-0.909,1.0,0.785,0.944,8.278,0.0,2.391,5.981,441.48,441.11,440.65,442.67,254.89,254.67,254.34,255.67,11.09,0.0,9.39,23.89,50.05,72599.392,77893.816
2023-01-04 01:39:00,6,7.699,0.0,-1.847,-5.852,-0.911,1.0,0.794,0.943,8.449,0.0,2.326,6.206,441.17,440.99,440.14,442.37,254.71,254.55,254.26,255.33,11.35,0.0,9.34,24.72,50.06,72599.512,77893.96
2023-01-04 01:40:00,6,7.674,0.0,-1.82,-5.854,-0.912,1.0,0.771,0.949,8.414,0.0,2.361,6.169,440.59,440.37,439.51,441.9,254.38,254.27,253.88,254.99,11.37,0.0,9.24,24.86,50.04,72599.648,77894.104
2023-01-04 01:41:00,6,7.768,0.0,-1.878,-5.89,-0.91,1.0,0.8,0.941,8.534,0.0,2.348,6.261,440.97,440.79,440.0,442.12,254.6,254.42,254.17,255.21,11.46,0.0,9.48,24.9,50.05,72599.768,77894.24
2023-01-04 01:42:00,6,6.889,0.0,-1.832,-5.057,-0.88,1.0,0.77,0.917,7.832,0.0,2.38,5.517,441.2,440.74,440.37,442.47,254.73,254.52,254.15,255.52,10.48,0.0,9.38,22.07,50.02,72599.888,77894.376
2023-01-04 01:43:00,6,6.954,0.0,-1.94,-5.014,-0.899,1.0,0.831,0.923,7.737,0.0,2.334,5.433,440.85,440.73,439.9,441.93,254.53,254.39,254.08,255.12,10.55,0.0,9.7,21.94,50.01,72600.0,77894.504
2023-01-04 01:44:00,6,6.952,0.0,-1.908,-5.045,-0.9,1.0,0.802,0.933,7.726,0.0,2.379,5.408,441.21,440.92,440.32,442.39,254.74,254.5,254.26,255.45,10.41,0.0,9.53,21.71,50.03,72600.128,77894.632
2023-01-04 01:45:00,6,6.966,0.0,-1.856,-5.109,-0.901,1.0,0.807,0.932,7.728,0.0,2.3,5.483,441.27,440.94,440.33,442.52,254.77,254.6,254.2,255.51,10.49,0.0,9.46,22.01,50.04,72600.24,77894.76
2023-01-04 01:46:00,6,6.97,0.0,-1.86,-5.11,-0.899,1.0,0.806,0.93,7.753,0.0,2.309,5.497,440.97,440.55,440.12,442.23,254.6,254.36,254.03,255.39,10.44,0.0,9.4,21.91,50.03,72600.36,77894.896
2023-01-04 01:47:00,6,6.199,0.0,-1.882,-4.317,-0.864,1.0,0.795,0.893,7.172,0.0,2.367,4.832,442.14,441.76,441.43,443.22,255.27,255.0,254.75,256.07,9.66,0.0,9.51,19.47,50.07,72600.464,77895.016
2023-01-04 01:48:00,6,6.128,0.0,-1.848,-4.279,-0.861,1.0,0.793,0.89,7.113,0.0,2.329,4.809,441.6,441.32,440.78,442.7,254.96,254.76,254.42,255.71,9.57,0.0,9.31,19.41,50.04,72600.568,77895.136
