2022-10-01 00:49:00,6,8.459,0.0,-3.063,-5.396,-0.921,1.0,0.903,0.931,9.185,0.0,3.393,5.798,428.01,428.06,429.62,426.36,247.12,245.51,248.24,247.6,12.61,0.0,13.88,23.93,49.98,52774.08,56400.596
2022-10-01 00:50:00,6,7.577,0.0,-3.052,-4.525,-0.903,1.0,0.901,0.904,8.391,0.0,3.388,5.003,428.93,428.83,430.85,427.1,247.64,245.93,248.75,248.26,11.5,0.0,13.85,20.64,49.99,52774.216,56400.736
2022-10-01 00:51:00,6,7.552,0.0,-3.055,-4.498,-0.904,1.0,0.902,0.906,8.352,0.0,3.386,4.965,429.61,429.4,431.47,427.95,248.04,246.37,249.04,248.7,11.46,0.0,13.81,20.58,50.02,52774.344,56400.876
2022-10-01 00:52:00,6,8.122,0.0,-3.051,-5.07,-0.909,1.0,0.903,0.913,8.93,0.0,3.379,5.552,429.42,429.24,431.18,427.84,247.93,246.26,248.95,248.57,12.23,0.0,13.82,22.87,50.03,52774.464,56401.02
2022-10-01 00:53:00,6,8.227,0.0,-3.05,-5.177,-0.911,1.0,0.901,0.917,9.03,0.0,3.384,5.647,429.83,429.73,431.58,428.17,248.16,246.46,249.29,248.74,12.31,0.0,13.81,23.12,50.03,52774.604,56401.168
2022-10-01 00:54:00,6,7.887,0.0,-2.674,-5.213,-0.907,1.0,0.877,0.921,8.697,0.0,3.049,5.658,429.72,429.74,431.31,428.11,248.1,246.48,249.2,248.63,11.94,0.0,12.51,23.3,50.03,52774.74,56401.316
2022-10-01 00:55:00,6,7.896,0.0,-2.659,-5.237,-0.905,1.0,0.87,0.922,8.721,0.0,3.057,5.679,429.16,429.08,431.05,427.35,247.78,245.99,249.0,248.35,11.93,0.0,12.43,23.36,50.02,52774.876,56401.464
2022-10-01 00:56:00,6,7.988,0.0,-2.732,-5.256,-0.907,1.0,0.88,0.92,8.81,0.0,3.103,5.716,429.39,429.29,431.15,427.73,247.91,246.2,249.03,248.5,12.04,0.0,12.68,23.42,50.04,52775.012,56401.62
2022-10-01 00:57:00,6,8.308,0.0,-3.048,-5.26,-0.915,1.0,0.902,0.922,9.079,0.0,3.378,5.703,429.69,429.66,431.52,427.9,248.09,246.35,249.28,248.63,12.43,0.0,13.83,23.47,50.04,52775.148,56401.764
2022-10-01 00:58:00,6,7.562,0.0,-3.048,-4.514,-0.907,1.0,0.903,0.91,8.335,0.0,3.375,4.96,428.69,428.52,430.7,426.84,247.5,245.74,248.64,248.13,11.46,0.0,13.83,20.55,50.03,52775.284,56401.916
2022-10-01 00:59:00,6,7.548,0.0,-3.063,-4.485,-0.906,1.0,0.907,0.906,8.328,0.0,3.379,4.95,429.53,429.39,431.4,427.8,247.99,246.35,249.03,248.59,11.48,0.0,13.88,20.57,50.03,52775.412,56402.052
2022-10-01 01:00:00,6,7.561,0.0,-3.057,-4.504,-0.907,1.0,0.907,0.908,8.332,0.0,3.371,4.962,428.93,428.86,430.74,427.18,247.64,246.03,248.72,248.18,11.5,0.0,13.91,20.6,50.0,52775.536,56402.192
2022-10-01 01:01:00,6,7.484,0.0,-2.987,-4.497,-0.904,1.0,0.9,0.906,8.283,0.0,3.321,4.963,428.73,428.81,430.56,426.8,247.53,245.86,248.7,248.03,11.4,0.0,13.64,20.57,49.97,52775.664,56402.328
2022-10-01 01:02:00,6,7.486,0.0,-2.982,-4.503,-0.904,1.0,0.898,0.908,8.282,0.0,3.321,4.962,428.7,428.71,430.61,426.77,247.51,245.79,248.7,248.05,11.38,0.0,13.61,20.52,49.95,52775.784,56402.468
2022-10-01 01:03:00,6,7.525,0.0,-3.05,-4.475,-0.904,1.0,0.904,0.904,8.321,0.0,3.372,4.948,428.53,428.64,430.33,426.62,247.41,245.76,248.59,247.89,11.46,0.0,13.84,20.53,49.92,52775.904,56402.604
2022-10-01 01:04:00,6,7.536,0.0,-3.052,-4.484,-0.903,1.0,0.902,0.903,8.349,0.0,3.385,4.965,428.75,428.72,430.52,427.02,247.54,245.9,248.61,248.11,11.44,0.0,13.83,20.48,49.91,52776.032,56402.744
2022-10-01 01:05:00,6,8.203,0.0,-3.035,-5.169,-0.919,1.0,0.903,0.928,8.928,0.0,3.363,5.569,428.47,428.54,430.16,426.7,247.38,245.75,248.55,247.84,12.27,0.0,13.81,23.01,49.89,52776.164,56402.884
2022-10-01 01:06:00,6,8.956,0.0,-3.034,-5.922,-0.933,1.0,0.902,0.947,9.6,0.0,3.362,6.253,428.4,428.32,430.08,426.8,247.34,245.76,248.43,247.83,13.22,0.0,13.83,25.82,49.91,52776.304,56403.04
2022-10-01 01:07:00,6,8.962,0.0,-3.049,-5.912,-0.929,1.0,0.901,0.942,9.649,0.0,3.383,6.278,428.72,428.72,430.45,426.99,247.52,245.92,248.71,247.95,13.18,0.0,13.83,25.71,49.94,52776.46,56403.204
2022-10-01 01:08:00,6,8.93,0.0,-2.981,-5.949,-0.926,1.0,0.895,0.941,9.643,0.0,3.333,6.325,429.08,429.04,430.8,427.4,247.73,246.11,248.9,248.2,13.12,0.0,13.61,25.76,49.96,52776.608,56403.364
2022-10-01 01:09:00,6,8.993,0.0,-2.988,-6.005,-0.928,1.0,0.894,0.943,9.692,0.0,3.34,6.369,429.3,429.38,430.91,427.62,247.86,246.23,249.07,248.28,13.19,0.0,13.57,26.01,49.99,52776.76,56403.532
2022-10-01 01:10:00,6,9.198,0.0,-3.04,-6.157,-0.929,1.0,0.899,0.943,9.898,0.0,3.382,6.53,430.43,430.47,432.15,428.67,248.51,246.83,249.75,248.95,13.52,0.0,13.84,26.72,50.02,52776.916,56403.692
2022-10-01 01:11:00,6,8.292,0.0,-3.046,-5.246,-0.912,1.0,0.899,0.919,9.096,0.0,3.387,5.711,430.02,430.01,431.77,428.29,248.28,246.63,249.41,248.79,12.4,0.0,13.76,23.43,50.03,52777.056,56403.848
2022-10-01 01:12:00,6,7.574,0.0,-3.06,-4.515,-0.902,1.0,0.899,0.904,8.397,0.0,3.403,4.995,430.74,430.68,432.63,428.92,248.69,246.96,249.83,249.28,11.46,0.0,13.81,20.56,50.06,52777.192,56403.996
2022-10-01 01:13:00,6,7.543,0.0,-3.031,-4.512,-0.902,1.0,0.9,0.904,8.36,0.0,3.367,4.994,431.19,430.95,433.14,429.47,248.95,247.19,250.0,249.65,11.44,0.0,13.77,20.56,50.07,52777.316,56404.132
2022-10-01 01:14:00,6,7.569,0.0,-3.067,-4.502,-0.903,1.0,0.9,0.905,8.38,0.0,3.407,4.973,430.45,430.45,432.27,428.64,248.52,246.82,249.65,249.1,11.48,0.0,13.88,20.55,50.05,52777.436,56404.268
2022-10-01 01:15:00,6,7.484,0.0,-2.978,-4.506,-0.899,1.0,0.892,0.903,8.328,0.0,3.339,4.99,431.62,431.5,433.62,429.75,249.2,247.44,250.33,249.84,11.36,0.0,13.54,20.54,50.05,52777.56,56404.408
2022-10-01 01:16:00,6,7.479,0.0,-2.985,-4.494,-0.898,1.0,0.893,0.902,8.326,0.0,3.342,4.985,431.39,431.2,433.44,429.53,249.07,247.26,250.19,249.75,11.34,0.0,13.54,20.49,50.05,52777.688,56404.544
2022-10-01 01:17:00,6,7.537,0.0,-3.047,-4.49,-0.899,1.0,0.898,0.901,8.38,0.0,3.394,4.985,431.64,431.63,433.47,429.81,249.21,247.48,250.36,249.78,11.41,0.0,13.78,20.46,50.04,52777.812,56404.684
2022-10-01 01:18:00,6,7.592,0.0,-3.066,-4.525,-0.906,1.0,0.905,0.907,8.376,0.0,3.388,4.989,430.99,431.11,432.85,429.03,248.84,247.1,250.05,249.36,11.46,0.0,13.82,20.55,50.01,52777.94,56404.828
2022-10-01 01:19:00,6,7.585,0.0,-3.085,-4.5,-0.903,1.0,0.901,0.905,8.399,0.0,3.425,4.975,430.46,430.32,432.39,428.67,248.53,246.75,249.66,249.18,11.47,0.0,13.94,20.47,49.97,52778.06,56404.964
2022-10-01 01:20:00,6,8.238,0.0,-3.043,-5.195,-0.911,1.0,0.901,0.916,9.044,0.0,3.376,5.669,430.39,430.25,432.3,428.63,248.49,246.69,249.67,249.11,12.33,0.0,13.78,23.22,49.96,52778.192,56405.112
2022-10-01 01:21:00,6,8.255,0.0,-3.036,-5.219,-0.915,1.0,0.901,0.923,9.024,0.0,3.371,5.656,429.7,429.66,431.44,428.02,248.09,246.39,249.22,248.66,12.33,0.0,13.74,23.23,49.95,52778.328,56405.26
2022-10-01 01:22:00,6,8.2,0.0,-2.977,-5.223,-0.914,1.0,0.898,0.923,8.973,0.0,3.316,5.661,430.04,429.97,431.87,428.28,248.29,246.53,249.45,248.88,12.32,0.0,13.59,23.37,49.96,52778.468,56405.408
2022-10-01 01:23:00,6,8.077,0.0,-2.986,-5.091,-0.908,1.0,0.897,0.914,8.895,0.0,3.328,5.569,430.93,430.77,432.79,429.23,248.8,247.08,249.9,249.43,12.14,0.0,13.58,22.84,49.99,52778.604,56405.556
2022-10-01 01:24:00,6,8.052,0.0,-3.053,-4.999,-0.911,1.0,0.907,0.914,8.836,0.0,3.367,5.469,430.5,430.31,432.28,428.93,248.55,246.89,249.58,249.19,12.11,0.0,13.83,22.5,49.98,52778.74,56405.7
2022-10-01 01:25:00,6,8.09,0.0,-3.034,-5.056,-0.906,1.0,0.894,0.913,8.926,0.0,3.393,5.536,431.86,431.74,433.64,430.21,249.34,247.63,250.45,249.94,12.1,0.0,13.69,22.6,49.98,52778.876,56405.856
2022-10-01 01:26:00,6,8.339,0.0,-3.036,-5.303,-0.915,1.0,0.896,0.926,9.111,0.0,3.39,5.726,432.24,432.09,434.25,430.38,249.56,247.73,250.78,250.15,12.38,0.0,13.74,23.41,50.01,52779.012,56406.004
2022-10-01 01:27:00,6,8.412,0.0,-3.041,-5.37,-0.915,1.0,0.896,0.926,9.191,0.0,3.394,5.802,431.89,431.9,433.68,430.09,249.35,247.68,250.55,249.84,12.44,0.0,13.73,23.6,50.02,52779.148,56406.152
2022-10-01 01:28:00,6,8.4,0.0,-3.026,-5.374,-0.915,1.0,0.895,0.925,9.183,0.0,3.379,5.809,431.26,430.97,433.18,429.62,248.99,247.23,250.09,249.65,12.41,0.0,13.68,23.56,50.02,52779.284,56406.308
2022-10-01 01:29:00,6,8.394,0.0,-2.983,-5.41,-0.919,1.0,0.894,0.931,9.136,0.0,3.336,5.809,432.02,431.98,433.78,430.31,249.43,247.76,250.59,249.95,12.47,0.0,13.57,23.84,50.04,52779.428,56406.456
2022-10-01 01:30:00,6,8.371,0.0,-2.98,-5.391,-0.913,1.0,0.891,0.924,9.17,0.0,3.345,5.832,431.23,430.95,432.92,429.83,248.98,247.35,249.94,249.64,12.41,0.0,13.54,23.68,50.01,52779.564,56406.608
2022-10-01 01:31:00,6,8.443,0.0,-3.043,-5.4,-0.923,1.0,0.905,0.932,9.151,0.0,3.362,5.794,431.22,430.89,432.98,429.78,248.97,247.35,249.92,249.63,12.54,0.0,13.79,23.85,50.01,52779.704,56406.764
2022-10-01 01:32:00,6,7.578,0.0,-3.051,-4.526,-0.906,1.0,0.904,0.908,8.362,0.0,3.374,4.987,431.35,431.12,433.48,429.45,249.04,247.25,250.18,249.7,11.46,0.0,13.78,20.59,50.01,52779.836,56406.904
2022-10-01 01:33:00,6,7.544,0.0,-3.041,-4.503,-0.904,1.0,0.899,0.907,8.348,0.0,3.382,4.967,431.08,430.9,432.97,429.36,248.89,247.2,249.94,249.51,11.43,0.0,13.73,20.54,49.99,52779.964,56407.044
2022-10-01 01:34:00,6,8.243,0.0,-3.048,-5.195,-0.911,1.0,0.898,0.918,9.053,0.0,3.397,5.659,431.73,431.68,433.52,430.0,249.26,247.57,250.42,249.8,12.27,0.0,13.73,23.07,49.99,52780.092,56407.196
2022-10-01 01:35:00,6,8.279,0.0,-3.056,-5.224,-0.909,1.0,0.897,0.917,9.105,0.0,3.408,5.7,431.48,431.42,433.17,429.85,249.12,247.48,250.2,249.67,12.33,0.0,13.82,23.18,49.97,52780.228,56407.34
2022-10-01 01:36:00,6,8.222,0.0,-2.993,-5.229,-0.914,1.0,0.899,0.923,8.992,0.0,3.328,5.667,431.36,431.37,432.97,429.72,249.05,247.45,250.14,249.55,12.29,0.0,13.56,23.31,49.98,52780.364,56407.496
2022-10-01 01:37:00,6,8.067,0.0,-2.988,-5.079,-0.905,1.0,0.895,0.911,8.911,0.0,3.339,5.574,431.68,431.64,433.41,429.98,249.23,247.56,250.33,249.8,12.14,0.0,13.63,22.79,50.0,52780.5,56407.64
2022-10-01 01:38:00,6,8.185,0.0,-3.046,-5.139,-0.911,1.0,0.898,0.919,8.982,0.0,3.391,5.593,431.37,431.11,433.31,429.68,249.05,247.3,250.18,249.68,12.23,0.0,13.78,22.9,50.0,52780.636,56407.792
2022-10-01 01:39:00,6,8.259,0.0,-3.042,-5.217,-0.912,1.0,0.899,0.919,9.053,0.0,3.382,5.674,430.47,430.31,432.04,429.06,248.53,247.04,249.48,249.08,12.3,0.0,13.76,23.13,50.01,52780.772,56407.936
2022-10-01 01:40:00,6,7.504,0.0,-3.044,-4.46,-0.901,1.0,0.901,0.901,8.325,0.0,3.377,4.948,431.33,431.14,433.4,429.44,249.03,247.24,250.16,249.69,11.4,0.0,13.84,20.37,50.03,52780.9,56408.084
2022-10-01 01:41:00,6,7.496,0.0,-3.043,-4.453,-0.902,1.0,0.903,0.901,8.309,0.0,3.369,4.94,431.06,430.93,432.88,429.37,248.87,247.23,249.9,249.49,11.37,0.0,13.75,20.36,50.04,52781.024,56408.22
2022-10-01 01:42:00,6,7.496,0.0,-3.02,-4.477,-0.901,1.0,0.899,0.902,8.321,0.0,3.359,4.963,431.12,431.03,433.09,429.25,248.91,247.12,250.06,249.55,11.36,0.0,13.71,20.37,50.04,52781.148,56408.356
2022-10-01 01:43:00,6,7.43,0.0,-2.971,-4.459,-0.899,1.0,0.898,0.899,8.268,0.0,3.309,4.959,430.42,430.29,432.18,428.8,248.51,246.84,249.52,249.16,11.31,0.0,13.53,20.4,50.03,52781.268,56408.492
2022-10-01 01:44:00,6,7.434,0.0,-2.971,-4.462,-0.901,1.0,0.895,0.904,8.254,0.0,3.318,4.936,430.02,429.91,431.75,428.39,248.27,246.63,249.29,248.9,11.28,0.0,13.48,20.37,50.02,52781.396,56408.628
2022-10-01 01:45:00,6,7.302,0.0,-3.049,-4.253,-0.901,1.0,0.908,0.896,8.105,0.0,3.359,4.748,429.56,429.5,431.46,427.73,248.01,246.28,249.13,248.62,11.17,0.0,13.82,19.7,49.99,52781.516,56408.764
2022-10-01 01:46:00,6,7.393,0.0,-3.038,-4.355,-0.901,1.0,0.903,0.9,8.201,0.0,3.364,4.838,429.76,429.75,431.59,427.93,248.12,246.41,249.27,248.69,11.24,0.0,13.77,19.96,49.97,52781.64,56408.9
2022-10-01 01:47:00,6,8.246,0.0,-3.018,-5.229,-0.913,1.0,0.896,0.922,9.031,0.0,3.367,5.668,430.02,430.01,431.66,428.37,248.27,246.64,249.37,248.81,12.29,0.0,13.69,23.17,49.97,52781.772,56409.048
2022-10-01 01:48:00,6,8.963,0.0,-3.011,-5.952,-0.925,1.0,0.897,0.939,9.686,0.0,3.358,6.341,429.67,429.63,431.27,428.1,248.07,246.49,249.18,248.55,13.16,0.0,13.67,25.81,49.95,52781.92,56409.208
